"","Est.","S.E.","t.value","p","Est.1","S.E.1","t.value1","p1","Est.2","S.E.2","t.value2","p2","Est.3","S.E.3","t.value3","p3","Est.4","S.E.4","t.value4","p4","Est.5","S.E.5","t.value5","p5","Est.6","S.E.6","t.value6","p6","Est.7","S.E.7","t.value7","p7","Est.8","S.E.8","t.value8","p8","Est.9","S.E.9","t.value9","p9","Est.10","S.E.10","t.value10","p10","Est.11","S.E.11","t.value11","p11","Est.12","S.E.12","t.value12","p12","Est.13","S.E.13","t.value13","p13","Est.14","S.E.14","t.value14","p14","Est.15","S.E.15","t.value15","p15","Est.16","S.E.16","t.value16","p16","Est.17","S.E.17","t.value17","p17","Est.18","S.E.18","t.value18","p18","Est.19","S.E.19","t.value19","p19","Est.20","S.E.20","t.value20","p20"
"34",-0.792037037036937,0.191146412912373,-4.14361444177365,3.43033455603121e-05,-1.09962962962944,0.27853075076425,-3.94796490732966,7.90407846461578e-05,-0.777222222222309,0.512614215307453,-1.51619326778941,0.129483524894714,0.162962962962872,0.800060649201614,0.20368826179052,0.838598824845252,0.680740740740914,0.518695790427192,1.31240845463632,0.189394777622597,1.08296296296296,0.293033593319253,3.69569560505337,0.000219768019947884,0.884814814814816,0.195331837972633,4.5298033541198,5.93199383696432e-06,-3.7592592592588,0.247206923782953,-15.206933534594,5.52772620935388e-52,-5.10018518518407,0.320798086491372,-15.898427702502,1.25624816669556e-56,-5.54462962962836,0.492985036228089,-11.2470546206661,2.8297413105146e-29,4.2403703703714,0.761990998805493,5.56485624767046,2.6514023999268e-08,1.31666666666662,0.420806259364542,3.12891416742448,0.00175661452718496,-0.453703703703696,0.230836149110207,-1.96547943401658,0.0493701686465544,-0.623518518518524,0.185117301706014,-3.36823469644527,0.000757688599045849,-4.25999999999988,0.276104348957697,-15.428949294285,1.87741640255842e-53,-5.21759259259236,0.343022728302976,-15.2106323053436,5.22688468479953e-52,-3.58870370370365,0.508119407352316,-7.06271725066258,1.67685288873206e-12,6.24962962962962,0.749967052673155,8.33320558197012,8.28027002193360e-17,-0.255925925926193,0.429869278456548,-0.595357562757446,0.551610041942633,-1.31388888888904,0.237550615490984,-5.53098499102355,3.21722380884986e-08,-0.843518518518698,0.189098699814298,-4.46073145583267,8.20473489668496e-06
"35",-0.510185185184982,0.189345608894247,-2.69446536502429,0.00705502038693381,-0.653148148147722,0.27336161263196,-2.38931919467086,0.0168872241503936,-1.01055555555518,0.479207219412005,-2.10880703507586,0.0349714677212533,0.159259259259086,0.751695985165971,0.211866582237928,0.832212902865958,1.0205555555556,0.482425074045813,2.11546955260184,0.0344001151234625,0.636111111111122,0.283419990008196,2.24441159246646,0.0248149119335637,0.627222222222163,0.191135849208686,3.28155196850251,0.00103383314017418,-2.52314814814764,0.230449723770144,-10.9488009222536,7.82394563620084e-28,-5.29055555555521,0.298894635772592,-17.7004031600635,1.14277717301895e-69,-4.46351851851811,0.482007126533057,-9.26027494784767,2.20313462825132e-20,4.0761111111116,0.686633467616245,5.93637115484983,2.95362913014922e-09,0.801111111110981,0.395005196132053,2.02810271600368,0.0425606753792697,0.0337037037036749,0.22399374290893,0.150467166028731,0.880397305005952,0.000925925925878248,0.18087749640604,0.00511907752084151,0.995915627028854,-3.49037037037033,0.260343698871503,-13.4067787524716,7.71535746097857e-41,-5.50666666666645,0.323073119522849,-17.0446451094394,9.13617224541261e-65,-4.67296296296287,0.480269725384657,-9.72987201977016,2.47063984099199e-22,6.12370370370383,0.69036770383454,8.8702059347369,7.7937169753818e-19,-0.201851851851666,0.405042674592729,-0.498347123681791,0.618243918699645,-0.86203703703692,0.232735822839785,-3.70392931573041,0.000212756398345523,-0.335925925925877,0.192345371607779,-1.74647262431082,0.0807415215049332
"36",-3.86833333333313,0.205366563593146,-18.8362373389893,1.38807950645928e-78,-4.5498148148146,0.300642249697394,-15.1336507739486,1.67063660587543e-51,-5.1614814814813,0.557060239312982,-9.26557150775457,2.0968482003892e-20,1.15611111111126,0.84948119917933,1.36096138705384,0.173538539761581,5.10999999999988,0.563976585356326,9.0606598441872,1.39205728962834e-19,3.79388888888892,0.315330355624772,12.0314737265684,3.01971319222105e-33,3.30444444444435,0.213012420164575,15.5129191147225,5.15907568554699e-54,-6.12037037037028,0.279656440083111,-21.8853188882451,3.73737315860779e-105,-5.67666666666593,0.357459027635027,-15.8806079237197,1.66439355554383e-56,-3.31129629629554,0.537156626189996,-6.1644893404411,7.18260644743942e-10,-2.8194444444435,0.810815773686528,-3.47729353071705,0.000507390155707006,6.06074074074069,0.455364280813196,13.3096533832591,2.8171059242253e-40,4.65518518518515,0.243143470335186,19.1458367307489,4.16310290987947e-81,3.82796296296295,0.194600606077773,19.6708686582049,1.77890171270222e-85,-5.20888888888878,0.307856928312079,-16.9198364884888,7.47442716847112e-64,-4.41388888888881,0.379130542640915,-11.6421348123075,3.04740564117971e-31,-2.48796296296304,0.553395267656601,-4.49581539339599,6.96246900205247e-06,-3.02629629629617,0.802152916838232,-3.77271743675088,0.000161863056015616,6.26666666666615,0.462401443222894,13.5524375161723,1.0873929621709e-41,3.1837037037034,0.254261984723168,12.5213515782538,7.36681794115676e-36,2.15388888888863,0.202941338868162,10.6133570464314,2.94958368330745e-26
"37",-6.23925925925877,0.205566587837178,-30.3515241698747,1.24232969025287e-198,-8.48925925925867,0.29985014549411,-28.3116729700751,1.64727777374986e-173,-11.2374074074065,0.526805279932285,-21.3312353453461,4.84080354044092e-100,0.982222222222265,0.797086085474098,1.23226617566414,0.217861618373701,11.3870370370366,0.530281228812113,21.4735812213169,2.41839756049837e-101,7.92703703703692,0.309197793690385,25.6374307928428,4.7011019351734e-143,5.8544444444442,0.211202253104471,27.7196116915869,1.59731680941583e-166,-9.46537037037003,0.264830939479502,-35.741180350654,1.06737910577423e-272,-10.1568518518514,0.337539710936683,-30.0908353084317,2.48404153256583e-195,-9.20018518518502,0.529964331106027,-17.3600082971327,4.22006798718124e-67,-8.44203703703637,0.737222110277427,-11.4511446677305,2.77639052948068e-30,10.0007407407403,0.434895428741043,22.995736629587,8.91213108219981e-116,6.92722222222206,0.241328101859433,28.7045817244151,3.19282226810729e-178,5.63666666666654,0.193791081785168,29.0863058028398,7.37553072069228e-183,-9.18370370370333,0.292827980557591,-31.3621112511724,1.12086547649179e-211,-9.69203703703682,0.359569037815946,-26.9545929090756,1.06201469035712e-157,-9.64111111111105,0.531488376226534,-18.1398343639443,4.702183390342e-73,-8.10518518518485,0.743117847913147,-10.9069984093992,1.2372905300962e-27,10.9005555555552,0.439581673639399,24.7975659797348,4.45847018048053e-134,6.26925925925905,0.255342002887238,24.5524010478903,1.64538766637979e-131,4.87518518518502,0.210409220541121,23.170016849296,1.7267564282207e-117
"38",-3.57925925925883,0.192678026519618,-18.5763749188826,1.69601240733088e-76,-3.71129629629581,0.289090136547568,-12.8378516839682,1.33431046731673e-37,-3.47962962962924,0.553778178971684,-6.28343579028447,3.36801280512984e-10,0.932592592592691,0.850409334538284,1.09663964718711,0.272809839087443,3.60462962962921,0.563181880195437,6.40047159965146,1.57729748585519e-10,3.25592592592566,0.309536606616064,10.5187104088279,8.05170124762137e-26,3.20018518518488,0.202683562155104,15.789071156821,7.02708879320239e-56,-4.47777777777726,0.265310329960882,-16.8775101159366,1.51936900704724e-63,-3.85018518518406,0.343459079489377,-11.2100259248006,4.29324651663418e-29,-1.79648148148052,0.52263412226594,-3.43735972249892,0.000588400458108167,-2.44018518518403,0.80960081105422,-3.01405970926159,0.00258043403082545,4.16648148148103,0.453194524755464,9.1935830066111,4.09649668468851e-20,4.33907407407371,0.234455570999235,18.5070205650514,6.04914594978141e-76,3.81518518518488,0.185512273842509,20.5656752847727,3.47939589380891e-93,-3.89129629629574,0.291115398743202,-13.3668514722861,1.315391090264e-40,-3.3599999999996,0.36243478568057,-9.270633318737,2.00001639906003e-20,-2.02407407407395,0.541443995097421,-3.73828889488333,0.000185702539360598,-2.98499999999984,0.803683141124716,-3.71415032524195,0.000204344618455361,4.53111111111034,0.460618687601056,9.83701103120408,8.60466819251944e-23,3.19944444444385,0.24574801995408,13.0192074184024,1.28225444083083e-38,2.74351851851808,0.192209585858877,14.2735780125577,4.91393426990809e-46
"39",-5.95166666666618,0.194489531406325,-30.6014756867918,8.02708603350456e-202,-7.80518518518471,0.287380012652972,-27.1598052805778,4.81064672473443e-160,-10.0399999999992,0.523597111788004,-19.1750484751801,2.39505105399384e-81,0.946666666666707,0.799224907732168,1.18448093585185,0.236234347747879,10.4335185185182,0.529694705294856,19.6972301482801,1.06603353788542e-85,7.41407407407392,0.30327746375121,24.4465051321979,2.07782120871521e-130,5.69148148148124,0.20196248991671,28.1808839048698,5.91584436778716e-172,-7.89425925925871,0.253346965345324,-31.1598729769604,4.91546465687206e-209,-7.84240740740692,0.327654812766736,-23.9349678437047,3.75021381223734e-125,-6.45314814814803,0.516773141604425,-12.4873907496681,1.12637410540235e-35,-9.42962962962893,0.737405897249974,-12.7875701357896,2.54003266245328e-37,9.10703703703649,0.430087841446083,21.1748302542474,1.27430199232761e-98,6.95518518518501,0.229404066012378,30.318491324429,3.26562355766212e-198,5.70425925925914,0.183087918053671,31.155847528874,5.54616392967801e-209,-7.40629629629567,0.280478056850142,-26.4059740696678,1.62322110470642e-151,-7.39574074074044,0.349005038742537,-21.1909282667873,9.11055861664282e-99,-7.68962962962957,0.520254907461043,-14.7805037864162,3.20585563589611e-49,-10.2159259259258,0.743686083001444,-13.7368792551493,8.83049578576395e-43,10.4394444444443,0.438079239359011,23.8300369123154,4.35762609837409e-124,6.74518518518485,0.243975176692858,27.6470142438975,1.12349375770937e-165,5.20203703703691,0.199222301786505,26.1117203766255,3.00608878811827e-148
"40",-0.503518518518409,0.205271774021979,-2.45293597192032,0.0141765461819923,-0.51407407407397,0.285256357014595,-1.8021476522175,0.0715345917806421,-0.193333333333699,0.46534390325533,-0.415463342231904,0.677806421285951,0.0307407407398711,0.648142520908858,0.0474289832069108,0.962171720332929,0.662592592592158,0.481425804729645,1.37631299793797,0.168737459283008,0.990370370370208,0.301385222152705,3.28606148402462,0.0010174306282185,0.987962962962807,0.215233171630088,4.59019841356413,4.45045016884213e-06,-0.705185185184933,0.258701855457071,-2.72586056230259,0.00641801252943596,-0.744259259259152,0.317895425596541,-2.3412078291549,0.019229519107456,-0.820000000000141,0.463192414501207,-1.77032260099329,0.0766859773416561,0.107222222222095,0.628139840416351,0.170698012326402,0.864462649984126,1.09407407407355,0.412500347022175,2.65229855434457,0.00799978496325548,0.994259259259038,0.24384645951511,4.07739879117428,4.56875840979945e-05,0.878333333333138,0.197883345479971,4.43864202519275,9.09272900206939e-06,-1.09296296296383,0.282616963311917,-3.86729427050545,0.000110336852211416,-1.06296296296403,0.341944588806141,-3.10858249482828,0.00188204639487994,-0.731666666667886,0.475396108931496,-1.53906742802836,0.123800883850082,0.0135185185181623,0.6329762762174,0.0213570698082833,0.982960994798349,0.645740740740541,0.421064836401005,1.53358980593089,0.125143643689903,0.765370370370304,0.256285429971912,2.9863982921471,0.00282566723927402,0.593333333333274,0.207840240511645,2.85475676833636,0.00431063244705588
"41",-1.01499999999994,0.203235258839429,-4.99421215489909,5.9486396183024e-07,-1.15370370370369,0.28764892480239,-4.01080485350768,6.06934055640435e-05,-0.716296296296622,0.469685858870609,-1.52505399676925,0.127258671557549,-0.144259259259577,0.652961506890965,-0.220930725222162,0.82514823332101,1.23962962962939,0.475855722981058,2.60505352728254,0.00919159818774349,1.64925925925923,0.29278959747385,5.63291617423851,1.79150307363249e-08,1.44777777777772,0.207742957280318,6.96908235413325,3.27181880870661e-12,-1.39129629629581,0.244925697339745,-5.68048314818471,1.35852260221308e-08,-1.57388888888844,0.303223120449853,-5.19053061176031,2.11385231298907e-07,-1.12518518518491,0.444316872350804,-2.53239355784926,0.0113349304041709,-0.492777777777347,0.619971187267803,-0.794839805296446,0.426714472207373,1.64370370370337,0.399383969702768,4.11559759127703,3.87453536582104e-05,1.52851851851837,0.236562823054149,6.46136404184058,1.05732630608604e-10,1.26944444444427,0.193341691023139,6.5658081178795,5.27977626713867e-11,-1.79574074074087,0.266467719189256,-6.73905547060079,1.62992383953678e-11,-1.81166666666684,0.323763218751976,-5.59565312468276,2.22165154759441e-08,-1.56888888888919,0.456988803314716,-3.43310137471517,0.000597715500342742,-0.469814814814254,0.620217995726586,-0.757499488972204,0.448758032575869,1.32759259259255,0.402444601591249,3.29882072549441,0.000972317216234628,1.44148148148151,0.242921299385759,5.93394438909384,2.99757848569066e-09,1.22074074074075,0.199919842021779,6.10615098729301,1.03612955406505e-09
"42",0.0598148148148621,0.178849455624312,0.334442252597671,0.738048752577376,0.15925925925931,0.262697068006099,0.606246809178747,0.544356548673353,-0.111111111111534,0.452183424855874,-0.245721326797744,0.805900041453248,-0.0425925925937243,0.684929982991814,-0.0621853235387322,0.950415762505512,0.110740740740459,0.469089061837739,0.236076152163115,0.813375572617254,0.121296296296204,0.279411934461374,0.434112796685037,0.664210395645839,0.129629629629553,0.187977524705833,0.689601748040946,0.490451266691679,-0.268703703703614,0.216894220858849,-1.23886981699933,0.215405704549532,-0.329629629629685,0.277142706349418,-1.18938590869533,0.234299489159308,-0.187222222222546,0.460138626896061,-0.406882211748845,0.684098092526059,0.579814814814777,0.665421281719931,0.8713499714288,0.383571719618253,0.198333333332954,0.38761677226312,0.511673765237183,0.608884009228906,0.18703703703692,0.220150672982706,0.849586487757922,0.395563414513226,0.222222222222141,0.176871024186939,1.25640829663128,0.208980078590375,-0.436111111112073,0.243729124190142,-1.78932703492524,0.0735746382344878,-0.321851851852976,0.307954407616498,-1.04512825240607,0.295974115998643,-0.285925925927248,0.471582038042967,-0.606312163868287,0.54431315845894,0.231296296295783,0.659887195342486,0.350508841402414,0.725959900611053,0.0938888888888069,0.400484066839173,0.234438512447765,0.814646542280496,0.0955555555555558,0.232191367321811,0.411537933807496,0.680681768955322,0.0320370370370188,0.187053156805624,0.171272367620666,0.864011035932461
"43",-0.00370370370368652,0.180300711230666,-0.020541814163718,0.983611325236259,-0.133703703703712,0.263966036245289,-0.506518587033176,0.612497250012172,-0.198888888889252,0.454817651694496,-0.43729368934618,0.66190226566684,-0.0862962962968313,0.684857101896832,-0.126006280810725,0.89972799748575,0.41388888888881,0.4648728768574,0.89032703238518,0.373299142979619,0.284999999999976,0.274316543072195,1.03894572601467,0.298840337712919,0.131851851851823,0.183342122406498,0.719157442496967,0.472050847770238,-0.397037037036781,0.204323764716287,-1.94317600592416,0.0520064526986672,-0.537777777777533,0.267466088272443,-2.01063911036733,0.044374639151186,0.190185185185253,0.437342377653506,0.43486566795942,0.66366380584737,-0.220555555555058,0.652914360578954,-0.33780166109302,0.735515582146173,0.249999999999753,0.372983997841811,0.670270042270775,0.502692043745896,0.200740740740659,0.215648151821214,0.930871602864866,0.351929252409233,0.192962962962897,0.173910258425959,1.10955480550361,0.267201918664676,-0.530370370370523,0.230060752737798,-2.30534919171977,0.0211554238226421,-0.350185185185315,0.292692468204083,-1.19642704622363,0.231541649743482,-0.278518518518847,0.453502992912057,-0.614149240185627,0.539122473972165,-0.148518518518175,0.642411987472371,-0.231188896556142,0.81717000619224,0.0405555555556018,0.382216364696137,0.106106277233429,0.915498908444989,0.0874074074074445,0.222793535905366,0.392324701218315,0.69482176281511,0.175185185185192,0.184215029131998,0.9509820453339,0.341622968530789
"44",-0.0305555555554788,0.195333803301393,-0.156427382455318,0.87569745698087,0.0622222222223159,0.283773461658562,0.219267234711264,0.8264437292582,-0.313518518518749,0.488098721818313,-0.642326038779202,0.520667583328668,-0.612592592593534,0.719882257381808,-0.850962204321463,0.394798751235435,0.257592592592235,0.506381188929216,0.508693052237851,0.610972021137795,0.132962962962812,0.303195858422557,0.43853818998248,0.661000099107633,0.369629629629504,0.207124436043164,1.78457760315869,0.0743423548244917,-0.274629629629766,0.244495884895452,-1.12324847408863,0.261343100836428,-0.135185185185438,0.310004377655152,-0.436075084513217,0.662786135679583,0.130185185184751,0.49985266277974,0.260447117478131,0.794521113552535,-0.225925925926458,0.705375778939184,-0.320291584531337,0.748750061715875,0.461851851851578,0.417355923573278,1.10661386544448,0.268471887646524,0.574814814814738,0.235040336631555,2.44560071285044,0.0144681648796839,0.618888888888834,0.188471886233566,3.28371992903954,0.00102591728565858,-0.315925925926803,0.273838013383459,-1.15369638430881,0.248636037609861,-0.0887037037047771,0.342019884376526,-0.259352475562866,0.795365496029725,0.0446296296284913,0.512429269702296,0.0870942240563651,0.930597335607615,-0.838333333334099,0.69943798883839,-1.19858135633494,0.230702484436829,0.38518518518498,0.428378997882194,0.899169163495985,0.368571491171421,0.695185185185109,0.252803412160924,2.74990428033694,0.00596568419061096,0.469259259259165,0.204888795008862,2.29031196771336,0.0220117818025017
"45",-0.343703703703671,0.192938158717337,-1.78141901005292,0.0748565373912178,-0.374074074074024,0.284018009674343,-1.31707871096956,0.187824687881859,-0.701481481481663,0.49061531361137,-1.42979940091582,0.152787484438329,-0.54574074074129,0.724262323606629,-0.753512536761059,0.451149296482725,0.530555555555386,0.500297397323343,1.06048034307979,0.288936690304775,0.442962962962895,0.29205299752163,1.51672116609619,0.129350133466571,0.595925925925896,0.198771075557911,2.9980515236095,0.00271987059082131,-0.628333333333359,0.230005547227588,-2.73181817094016,0.00630314630148594,-0.372222222222249,0.295191895926341,-1.26095000357032,0.207338992345043,0.640555555555592,0.473166443637465,1.35376370021366,0.1758243952049,0.0449999999999533,0.692924015669961,0.0649421855532668,0.948220567583536,0.755185185185072,0.401865901676093,1.87919697101785,0.0602295860227963,1.00203703703706,0.22792842817575,4.39627932793189,1.10590136333436e-05,0.810740740740796,0.18429879391344,4.39905613881324,1.09185803579992e-05,-0.21666666666681,0.255404832605216,-0.848326417541662,0.396264582859646,0.00111111111097578,0.320839950917171,0.00346313203140535,0.997236854430962,0.384629629629526,0.489740338321601,0.78537461493921,0.432241633060363,-0.643703703703732,0.685655857297863,-0.938814562513237,0.347835311622975,0.829259259259179,0.407005053144982,2.03746674114089,0.0416141249590815,0.506666666666679,0.237174629071584,2.13625997287322,0.0326682119756708,0.428148148148147,0.195199421054661,2.19338841188599,0.0282888663302324
"46",0.0262962962963777,0.180100056478537,0.146009372848317,0.883915202922448,0.363518518518596,0.267882464173071,1.35700752059582,0.174791451897063,0.722407407407101,0.483094438429243,1.49537512738911,0.134829581410285,-0.750370370371361,0.724005260370376,-1.03641563320617,0.300018615062065,-0.851481481481791,0.504545263977206,-1.6876215917077,0.0914967521173445,-0.224629629629763,0.293569133003,-0.76516773862417,0.444179114388463,0.236296296296167,0.193655456678748,1.2201891976024,0.222405027027568,-0.0992592592593611,0.232124277928982,-0.427612570925171,0.668937009286281,-0.0714814814817192,0.296286181761141,-0.241258235726113,0.809357017822216,0.664259259258768,0.478326448907948,1.38871530264596,0.164932093715077,0.945740740740089,0.702359213173292,1.34652001853466,0.178147454280107,-0.498888888889264,0.413827055656083,-1.20554923142549,0.228003107999043,0.163148148148029,0.222891884428066,0.731960917135509,0.464199496649264,0.334444444444367,0.177153496213086,1.88787944688423,0.0590540648805099,-0.229259259260169,0.257528778064083,-0.890227729046733,0.373352450144862,0.112222222221115,0.324877453675082,0.345429394842989,0.729774578026825,0.53833333333209,0.494022615747958,1.08969370261935,0.275858919669372,0.553148148147207,0.701556244286682,0.788458733924646,0.430436135009651,-0.751666666666818,0.42534249515719,-1.76720331315363,0.0772067608344759,0.157407407407353,0.238512015289589,0.659955881955198,0.509288409638228,0.27444444444437,0.189290398257287,1.44985930068857,0.147110691791919
"47",-0.212222222222168,0.18228944201242,-1.16420468393177,0.24435252645585,0.284444444444495,0.272504044673578,1.04381733043713,0.296580317460151,1.20351851851836,0.485637304791403,2.47822501822694,0.013210538035575,-0.573148148148721,0.723973008759238,-0.791670602652709,0.428560511470216,-1.20981481481503,0.498928380318253,-2.42482661347771,0.0153229556126727,-0.325370370370458,0.286816103667724,-1.13442155516972,0.256628975482835,0.371481481481406,0.189004834420405,1.96546020963208,0.0493723917767868,-0.42999999999996,0.217386810681184,-1.97804088781905,0.0479353954057585,-0.29777777777776,0.28375482212722,-1.0494192681746,0.293995652534424,1.44666666666666,0.457929885730117,3.15914447112381,0.00158427273547857,2.17888888888882,0.690303199718409,3.15642298888031,0.00159912501401435,-0.855370370370705,0.398049199090521,-2.14890614608719,0.0316517088540392,0.287222222222139,0.21859249296561,1.31396196788572,0.188871433058491,0.433888888888853,0.17406705166046,2.49265374894272,0.0126858617621129,-0.118333333333475,0.24288684107838,-0.487195324407422,0.626124322374724,0.315370370370205,0.30823859452856,1.02313719296752,0.306253190385675,1.52129629629609,0.475790179563646,3.197410038373,0.00138845600408096,1.72925925925913,0.683775618623102,2.52898642794736,0.0114455305412974,-1.3266666666668,0.405537720266925,-3.27137674343483,0.00107174669063688,-0.168333333333342,0.228190673085581,-0.737687176505283,0.460711704569781,0.216111111111087,0.184873555416645,1.16896713877787,0.242428362379892
"48",2.3231481481482,0.191738440258249,12.1162357689944,1.08435764589427e-33,2.16370370370373,0.278918998663057,7.75746261127788,9.00466935502998e-15,-0.556296296296461,0.487872833782058,-1.14024856023234,0.254194023657766,0.00351851851870635,0.711868791278422,0.00494265033362054,0.996056392324746,0.604259259259152,0.493932792209861,1.22336331741752,0.221204389730695,-2.10277777777778,0.285645361210556,-7.36149807882851,1.87647116501959e-13,-2.1938888888889,0.19761045511999,-11.1020891458236,1.436104796621e-28,1.76500000000059,0.246132049500658,7.17094747953933,7.66163475117679e-13,1.28111111111174,0.313592227799435,4.08527698566276,4.41656997517414e-05,0.639074074074813,0.477336280046987,1.33883406895429,0.180637247737634,-1.84907407407326,0.678401471535116,-2.72563393751062,0.00642241894198949,-0.40222222222233,0.406583559317528,-0.989273208433419,0.322539359396005,-1.97759259259266,0.228268979732417,-8.6634311631429,4.85833998009278e-18,-1.91092592592598,0.184386930314921,-10.3636734049547,4.09327607854968e-25,1.84944444444439,0.271754338666138,6.80557467278015,1.02991768467697e-11,1.36685185185193,0.334380714747032,4.08771137679393,4.37052417534629e-05,0.294629629629654,0.488736108408648,0.602839905954533,0.546620834203113,-1.97888888888757,0.678714892830901,-2.91564088218792,0.00355283769377506,-0.37203703703702,0.413784340588923,-0.899108546513661,0.368603774086851,-2.14388888888888,0.241866140827921,-8.86394797366108,8.242592700726e-19,-2.18259259259256,0.196335004180319,-11.1166758149148,1.22069486533095e-28
"49",0.11592592592595,0.170165338566702,0.68125463682787,0.495716887231701,0.245000000000022,0.252726583181889,0.969427105433123,0.332341802747908,0.159074074073809,0.461087668965164,0.344997458793085,0.730099273393547,-0.119629629629757,0.739685888927103,-0.161730312042692,0.871519580657938,-0.238888888889114,0.465650446422186,-0.513021926049059,0.607940656744586,-0.119629629629699,0.262706973581206,-0.455372874191021,0.648845083996917,-0.102222222222266,0.173284247502339,-0.58991064505668,0.555256053565889,-1.28740740740694,0.201128645508226,-6.40091521599932,1.57272865576263e-10,-1.58851851851799,0.270632173486904,-5.86965879943636,4.42374947120448e-09,0.72333333333398,0.459643333503154,1.57368394276737,0.115573581941113,0.983148148148951,0.702155858263975,1.40018506799859,0.161470700346888,0.587592592592488,0.371123197615562,1.58328176833926,0.113370297452375,-0.0383333333334021,0.207276420173607,-0.184938225492777,0.853279035134479,-0.0716666666667443,0.167309717467417,-0.42834730553353,0.668402087345284,-1.05925925925921,0.233362689056214,-4.53911147297438,5.6763086989403e-06,-0.807777777777743,0.297313136589894,-2.71692595572045,0.00659380937971416,1.22407407407416,0.469608440120854,2.60658448506407,0.00915062013372304,0.257962962964092,0.690830715357154,0.373409805368493,0.708846727025145,0.393703703703723,0.382483945416282,1.02933393263142,0.30333304991853,-0.424814814814825,0.220644211414877,-1.92533858962674,0.0541986940662634,-0.510555555555598,0.181127788177678,-2.81875884806127,0.00482487712583417
"50",2.35277777777782,0.18084903088199,13.0096233654306,1.45238689609775e-38,2.22518518518512,0.266856294895195,8.33851487767616,7.91790400668967e-17,-0.277222222222443,0.481449105472983,-0.575807949523753,0.564750343160776,-0.115925925925793,0.707696942890415,-0.163807300696146,0.86988420937427,0.235740740740665,0.488190584173899,0.482886701183674,0.629180544302926,-2.16703703703697,0.279389599129823,-7.75632680595968,9.08544182119248e-15,-2.14092592592588,0.188583315186944,-11.3526794446453,8.55331038301621e-30,1.49351851851904,0.235786416491953,6.33420084472936,2.42761157498447e-10,1.28685185185236,0.301614551785349,4.26654431702678,1.99276443849495e-05,1.35629629629707,0.460919395563176,2.94258889808677,0.00325788430973187,-1.24037037036949,0.671193670772419,-1.84800665498239,0.0646135489791164,-0.682777777777996,0.403835976677384,-1.69073043812402,0.0909011496835341,-2.13462962962968,0.220995123828461,-9.65917072128073,4.92519260267116e-22,-2.13740740740744,0.176687252542945,-12.0971228916921,1.36689178869637e-33,1.80851851851827,0.258121720164667,7.00645616868096,2.50821924684629e-12,1.55240740740746,0.320097664014372,4.84979299110959,1.24356152934517e-06,0.872592592592576,0.472209523313669,1.84789283043101,0.0646300174428218,-1.6851851851839,0.672385925941257,-2.50627670831279,0.0122075029852713,-0.947962962962929,0.409343608425446,-2.31581229913251,0.0205768182975075,-2.3448148148148,0.232183264819501,-10.0989828730234,6.22480665572741e-24,-2.23666666666656,0.185833989558842,-12.0358319378293,2.86529927812663e-33
"51",0.0151851851852157,0.158218041977801,0.0959763184741363,0.923540173944236,0.196666666666696,0.240705317280811,0.817043299617938,0.413911710809745,0.567592592592317,0.459902970090687,1.23415726686956,0.217156268026275,-0.0692592592594218,0.744208104978075,-0.0930643711028412,0.925853191130306,-0.560925925926077,0.466943874809786,-1.20127055131535,0.229658002620814,-0.153518518518589,0.255650335133807,-0.600501925562654,0.548177390081005,-0.00018518518520912,0.162031504474197,-0.00114289616584169,0.999088110394564,-1.9211111111107,0.188392370757533,-10.1973933625117,2.28097090404332e-24,-1.95777777777733,0.258618136255155,-7.57014881526241,3.86066630490347e-14,1.85629629629701,0.44521615301927,4.1694271057067,3.06426348691716e-05,1.95388888888972,0.704099555288101,2.77501792781312,0.00552409215433963,0.402962962962782,0.371131740523235,1.08576798738548,0.277592446312949,-0.245555555555659,0.198981072722836,-1.23406488966766,0.217190685210712,-0.377037037037145,0.159871273066337,-2.35837889950809,0.01836283794667,-1.33777777777777,0.218363477834212,-6.12638061568819,9.12841979971155e-10,-0.822037037037074,0.282329306825508,-2.91162489038069,0.00359881658933866,1.73648148148154,0.45697753698778,3.79992743828889,0.000145092026989884,1.32370370370474,0.696468601117505,1.90059351072083,0.0573671229875388,-0.4409259259259,0.382778686135152,-1.15190824854395,0.249370134836411,-0.755555555555608,0.21145227769435,-3.57317293430978,0.000353365475882457,-0.585000000000039,0.170602018302253,-3.42903328941632,0.000606742387621645
