,predictor_Gaussian,estimate_Gaussian,t-value_Gaussian,predictor_Gaussian1,estimate_Gaussian1,t-value_Gaussian1,predictor_Gaussian2,estimate_Gaussian2,t-value_Gaussian2,predictor_Gaussian3,estimate_Gaussian3,t-value_Gaussian3,predictor_Gaussian4,estimate_Gaussian4,t-value_Gaussian4,predictor_Gaussian5,estimate_Gaussian5,t-value_Gaussian5,predictor_Gaussian6,estimate_Gaussian6,t-value_Gaussian6,predictor_ALD,estimate_ALD,t-value_ALD,predictor_ALD1,estimate_ALD1,t-value_ALD1,predictor_ALD2,estimate_ALD2,t-value_ALD2,predictor_ALD3,estimate_ALD3,t-value_ALD3,predictor_ALD4,estimate_ALD4,t-value_ALD4,predictor_ALD5,estimate_ALD5,t-value_ALD5,predictor_ALD6,estimate_ALD6,t-value_ALD6,predictor_Mixed,estimate_Mixed,t-value_Mixed,predictor_Mixed1,estimate_Mixed1,t-value_Mixed1,predictor_Mixed2,estimate_Mixed2,t-value_Mixed2,predictor_Mixed3,estimate_Mixed3,t-value_Mixed3,predictor_Mixed4,estimate_Mixed4,t-value_Mixed4,predictor_Mixed5,estimate_Mixed5,t-value_Mixed5,predictor_Mixed6,estimate_Mixed6,t-value_Mixed6
1,(Intercept),-2.9,-9.6,(Intercept),-5.8,-11.3,(Intercept),-11.3,-12.2,(Intercept),-1,-0.7,(Intercept),9.7,9.7,(Intercept),4.5,7.5,(Intercept),2.4,6.9,(Intercept),-2.9,-7,(Intercept),-6.3,-11.2,(Intercept),-13.9,-16.5,(Intercept),-21.6,-16.9,(Intercept),11.8,13.8,(Intercept),6.9,18.9,(Intercept),3.3,13.3,(Intercept),-2,-4,(Intercept),-4.7,-7.4,(Intercept),-12.6,-14.5,(Intercept),-19.4,-15.1,(Intercept),15.5,20.8,(Intercept),7.6,24.5,(Intercept),3.4,14.4
2,NN50,-2.4,-8.7,NN50,-3.6,-8.4,NN50,-5.4,-6.6,NN50,-0.8,-0.6,NN50,4.2,4.8,NN50,3.1,6.3,NN50,2.1,6.8,NN50,-1.8,-4.9,NN50,-2.2,-4.5,NN50,-2.8,-3.7,NN50,-0.5,-0.5,NN50,7.7,11,NN50,2.9,8.4,NN50,1.9,7.3,NN50,-2.7,-6.3,NN50,-3.5,-6.4,NN50,-4.3,-5.4,NN50,-4.1,-3.5,NN50,3.3,4.7,NN50,2,5.8,NN50,1.7,6.4
3,NN200,-2.8,-10.7,NN200,-4.4,-10.8,NN200,-8.1,-11.3,NN200,0.5,0.4,NN200,8.1,11,NN200,4.8,10.9,NN200,3.1,11.1,NN200,-3.3,-9.9,NN200,-4.1,-9.3,NN200,-7.6,-11.3,NN200,-10.6,-10.6,NN200,8.9,13.9,NN200,3.4,11,NN200,2.4,10.3,NN200,-3.5,-8.8,NN200,-4.7,-9.4,NN200,-8.2,-11.8,NN200,-10.9,-10.6,NN200,6.2,10.9,NN200,3.1,10.6,NN200,2.5,11
4,II0.5,0.1,0.4,II0.5,0.4,1,II0.5,1.8,2.3,II0.5,0.7,0.6,II0.5,0.1,0.2,II0.5,0.8,1.7,II0.5,0.3,1.1,II0.5,0.9,2.5,II0.5,0.8,1.8,II0.5,0.6,0.8,II0.5,4,3.6,II0.5,3.6,5.3,II0.5,0.4,1.2,II0.5,0.1,0.4,II0.5,0.4,0.8,II0.5,0.4,0.8,II0.5,0.2,0.3,II0.5,2,1.8,II0.5,-3,-4.7,II0.5,-1.1,-3.4,II0.5,-0.6,-2.5
5,II0.9,2.5,9,II0.9,5.1,12.2,II0.9,10.4,14.3,II0.9,1.3,1.2,II0.9,-8.4,-11.1,II0.9,-3.5,-7.7,II0.9,-2,-6.8,II0.9,-0.6,-1.9,II0.9,0.6,1.4,II0.9,6,8.5,II0.9,18.3,18.3,II0.9,-2,-3.1,II0.9,-3.5,-10.7,II0.9,-3.1,-12.3,II0.9,0,0.1,II0.9,1.6,3.1,II0.9,7.9,11,II0.9,19,18.8,II0.9,-11.1,-18.3,II0.9,-7.5,-23.2,II0.9,-5,-19.1
6,RR5,-1.2,-4.3,RR5,-1.6,-3.8,RR5,-0.8,-1,RR5,3.8,3.2,RR5,5.2,6.4,RR5,3.5,7.3,RR5,2.1,7.1,RR5,-0.2,-0.6,RR5,0.2,0.4,RR5,0.8,1,RR5,2.4,2.1,RR5,3.7,5.3,RR5,1.2,3.6,RR5,0.5,1.9,RR5,-1,-2.3,RR5,-1.4,-2.5,RR5,-0.8,-1.1,RR5,0.5,0.5,RR5,2.9,4.4,RR5,1.1,3.2,RR5,1.1,3.9
7,RR10,-1.4,-4.9,RR10,-1.7,-3.8,RR10,-1.2,-1.5,RR10,3.1,2.6,RR10,4.8,5.8,RR10,4,8.8,RR10,2.7,9.1,RR10,-0.7,-1.8,RR10,-0.3,-0.6,RR10,-0.7,-1,RR10,2.2,2,RR10,5.6,8.3,RR10,1.7,5.1,RR10,0.8,3,RR10,-1,-2.5,RR10,-1.1,-2.1,RR10,-0.1,-0.1,RR10,2.5,2.2,RR10,5,8.2,RR10,2,6.8,RR10,1.3,5.5
8,anlDP_diffuse,4.6,14.4,anlDP_diffuse,6.8,14.6,anlDP_diffuse,11.2,13.6,anlDP_diffuse,0.3,0.3,anlDP_diffuse,-10.9,-12.8,anlDP_diffuse,-6.7,-13.1,anlDP_diffuse,-5,-14.6,anlDP_diffuse,7.6,18.1,anlDP_diffuse,9,16.9,anlDP_diffuse,10.1,13.1,anlDP_diffuse,8,7.2,anlDP_diffuse,-10,-13.8,anlDP_diffuse,-5.6,-14.9,anlDP_diffuse,-4.2,-14.7,anlDP_diffuse,7.8,16.4,anlDP_diffuse,9.2,15.9,anlDP_diffuse,10.9,13.6,anlDP_diffuse,8.7,7.8,anlDP_diffuse,-9.5,-14,anlDP_diffuse,-5.2,-14.3,anlDP_diffuse,-3.9,-13.7
9,anlDP_Inform,0.4,1.6,anlDP_Inform,0.7,1.8,anlDP_Inform,1.4,1.8,anlDP_Inform,0.4,0.3,anlDP_Inform,-1.4,-1.7,anlDP_Inform,-1,-2.1,anlDP_Inform,-0.7,-2.5,anlDP_Inform,2.5,7,anlDP_Inform,3.2,6.9,anlDP_Inform,1.3,1.8,anlDP_Inform,-0.5,-0.5,anlDP_Inform,-1.8,-2.6,anlDP_Inform,-0.7,-2,anlDP_Inform,-0.5,-1.9,anlDP_Inform,2.6,6.2,anlDP_Inform,2.6,5,anlDP_Inform,1.2,1.5,anlDP_Inform,-0.4,-0.3,anlDP_Inform,-1.1,-1.7,anlDP_Inform,-0.1,-0.3,anlDP_Inform,-0.1,-0.2
10,estCB,7,22.3,estCB,9.6,21.2,estCB,13,16.9,estCB,-0.6,-0.6,estCB,-13.2,-16.5,estCB,-9.1,-18.5,estCB,-6.7,-20.3,estCB,10.5,26.5,estCB,12,24.1,estCB,12.3,16.7,estCB,8.7,8.2,estCB,-11.4,-16.4,estCB,-8.2,-22.2,estCB,-6.6,-22.9,estCB,10.5,23.2,estCB,11.5,20.9,estCB,11.7,15.4,estCB,9.2,8.7,estCB,-12.3,-19.2,estCB,-7.7,-21.7,estCB,-5.8,-20.4
11,estGR,6.4,22.3,estGR,8.3,19.2,estGR,10.5,13.6,estGR,-0.3,-0.3,estGR,-10.6,-13.1,estGR,-7.9,-16.6,estGR,-6.2,-20.3,estGR,9.9,26.4,estGR,10.9,22.5,estGR,9.1,12.7,estGR,6,5.6,estGR,-9.4,-13.7,estGR,-7.1,-20.9,estGR,-5.8,-22.4,estGR,9.6,22.2,estGR,10.1,19,estGR,9.5,12.7,estGR,6.5,6.1,estGR,-9.7,-15.2,estGR,-6.3,-19.7,estGR,-5.1,-20.2
12,NN50:II0.5,2.2,9,NN50:II0.5,3.3,9.6,NN50:II0.5,5.6,9.3,NN50:II0.5,0.3,0.4,NN50:II0.5,-4.4,-7.1,NN50:II0.5,-2.1,-5.8,NN50:II0.5,-1.1,-4.3,NN50:II0.5,1.6,4.9,NN50:II0.5,2,5.1,NN50:II0.5,2.4,4.1,NN50:II0.5,1.4,1.6,NN50:II0.5,-6.1,-12,NN50:II0.5,-2.9,-10.1,NN50:II0.5,-2.2,-9.6,NN50:II0.5,2.2,6.3,NN50:II0.5,2.8,6.6,NN50:II0.5,3.9,6.5,NN50:II0.5,4.1,5,NN50:II0.5,-1.2,-2.3,NN50:II0.5,-0.8,-2.6,NN50:II0.5,-0.5,-2.3
13,NN200:II0.5,2.2,9.8,NN200:II0.5,3.8,12.1,NN200:II0.5,8.7,16.4,NN200:II0.5,-0.1,-0.2,NN200:II0.5,-8,-15.1,NN200:II0.5,-3.7,-11.5,NN200:II0.5,-2,-8.8,NN200:II0.5,3.4,11.8,NN200:II0.5,4.5,12.7,NN200:II0.5,7.2,14.1,NN200:II0.5,10.4,14.3,NN200:II0.5,-7.9,-17.2,NN200:II0.5,-3.5,-13.2,NN200:II0.5,-2.6,-12.4,NN200:II0.5,2.9,9,NN200:II0.5,3.7,9.4,NN200:II0.5,6.6,12.2,NN200:II0.5,10.9,14.8,NN200:II0.5,-4.6,-10.5,NN200:II0.5,-2.4,-9,NN200:II0.5,-1.6,-7.4
14,NN50:II0.9,2.4,10.2,NN50:II0.9,3.5,10.4,NN50:II0.9,4.8,8.4,NN50:II0.9,0.6,0.7,NN50:II0.9,-3.6,-6.4,NN50:II0.9,-3.2,-9.1,NN50:II0.9,-1.7,-7.1,NN50:II0.9,2,6.6,NN50:II0.9,2.4,6.3,NN50:II0.9,3.4,5.9,NN50:II0.9,1,1.3,NN50:II0.9,-5.9,-12.3,NN50:II0.9,-2.8,-10,NN50:II0.9,-2.3,-10,NN50:II0.9,2.4,7.3,NN50:II0.9,3.1,7.7,NN50:II0.9,4.5,7.7,NN50:II0.9,3.1,4,NN50:II0.9,-0.8,-1.7,NN50:II0.9,-0.8,-2.6,NN50:II0.9,-0.8,-3.1
15,NN200:II0.9,2.4,10.9,NN200:II0.9,3.7,11.8,NN200:II0.9,6.1,12.1,NN200:II0.9,-1,-1.5,NN200:II0.9,-6.8,-13.5,NN200:II0.9,-3.9,-12.5,NN200:II0.9,-2.1,-9.7,NN200:II0.9,3.7,13.8,NN200:II0.9,4.4,13.2,NN200:II0.9,7.6,15,NN200:II0.9,8,12.1,NN200:II0.9,-6.7,-15.3,NN200:II0.9,-2.9,-11.4,NN200:II0.9,-2.3,-10.9,NN200:II0.9,3.5,11.5,NN200:II0.9,4.5,12.2,NN200:II0.9,7.9,15.3,NN200:II0.9,7.5,11.1,NN200:II0.9,-4.2,-10.1,NN200:II0.9,-1.8,-7,NN200:II0.9,-1.5,-6.7
16,NN50:RR5,0.8,3.4,NN50:RR5,1,3.1,NN50:RR5,1,2,NN50:RR5,0.2,0.2,NN50:RR5,-0.9,-1.6,NN50:RR5,-0.8,-2.2,NN50:RR5,-0.6,-2.7,NN50:RR5,0.1,0.3,NN50:RR5,-0.3,-0.9,NN50:RR5,-0.9,-1.7,NN50:RR5,-2.7,-3.6,NN50:RR5,-1.3,-2.7,NN50:RR5,-0.2,-0.8,NN50:RR5,0,0.2,NN50:RR5,0.5,1.5,NN50:RR5,0.5,1.3,NN50:RR5,-1.1,-2,NN50:RR5,-1.5,-2.1,NN50:RR5,-1.1,-2.4,NN50:RR5,-0.4,-1.5,NN50:RR5,-0.7,-3.2
17,NN200:RR5,0.8,4.1,NN200:RR5,1,3.5,NN200:RR5,0.6,1.4,NN200:RR5,0.7,1.1,NN200:RR5,-1,-2,NN200:RR5,-1.2,-3.8,NN200:RR5,-1,-4.7,NN200:RR5,0.5,1.8,NN200:RR5,0.2,0.8,NN200:RR5,0.3,0.6,NN200:RR5,-1.4,-2.1,NN200:RR5,-1.1,-2.5,NN200:RR5,0.1,0.2,NN200:RR5,0.3,1.7,NN200:RR5,0.4,1.3,NN200:RR5,0.3,1,NN200:RR5,-0.7,-1.4,NN200:RR5,-1.5,-2.3,NN200:RR5,-1.5,-3.7,NN200:RR5,-0.7,-2.6,NN200:RR5,-0.7,-3.2
18,NN50:RR10,0.6,2.9,NN50:RR10,0.6,1.7,NN50:RR10,-0.1,-0.2,NN50:RR10,-0.1,-0.1,NN50:RR10,-0.5,-0.9,NN50:RR10,-1.3,-3.9,NN50:RR10,-1.1,-4.8,NN50:RR10,-0.2,-0.6,NN50:RR10,-0.5,-1.5,NN50:RR10,-1.2,-2.2,NN50:RR10,-1.3,-1.8,NN50:RR10,-1.4,-3.2,NN50:RR10,-0.1,-0.6,NN50:RR10,0.1,0.6,NN50:RR10,0,-0.2,NN50:RR10,-0.4,-1.1,NN50:RR10,-2.1,-3.9,NN50:RR10,-3,-4.2,NN50:RR10,-3.3,-7.1,NN50:RR10,-1.6,-5.9,NN50:RR10,-1.3,-5.5
19,NN200:RR10,0.7,3.4,NN200:RR10,0.7,2.5,NN200:RR10,0.6,1.2,NN200:RR10,1.2,1.8,NN200:RR10,-0.9,-1.9,NN200:RR10,-2.1,-7.2,NN200:RR10,-1.7,-8.2,NN200:RR10,0.4,1.8,NN200:RR10,0.2,0.6,NN200:RR10,0.1,0.3,NN200:RR10,-0.5,-0.8,NN200:RR10,-2.4,-6,NN200:RR10,-0.8,-3.4,NN200:RR10,-0.3,-1.6,NN200:RR10,0.3,1.3,NN200:RR10,0.3,1,NN200:RR10,-0.8,-1.7,NN200:RR10,-2,-3.1,NN200:RR10,-2.2,-5.9,NN200:RR10,-1,-4,NN200:RR10,-0.7,-3.5
20,NN50:anlDP_diffuse,0.5,2.2,NN50:anlDP_diffuse,0.8,2.5,NN50:anlDP_diffuse,1.1,2.2,NN50:anlDP_diffuse,-0.2,-0.3,NN50:anlDP_diffuse,-1.1,-2,NN50:anlDP_diffuse,-0.9,-2.7,NN50:anlDP_diffuse,-0.5,-2,NN50:anlDP_diffuse,0.8,2.7,NN50:anlDP_diffuse,1,2.8,NN50:anlDP_diffuse,1.8,3.5,NN50:anlDP_diffuse,1.7,2.5,NN50:anlDP_diffuse,-0.9,-2,NN50:anlDP_diffuse,-0.2,-0.8,NN50:anlDP_diffuse,-0.1,-0.4,NN50:anlDP_diffuse,0.6,2,NN50:anlDP_diffuse,0.8,2.1,NN50:anlDP_diffuse,1.3,2.5,NN50:anlDP_diffuse,1,1.5,NN50:anlDP_diffuse,-1.1,-2.4,NN50:anlDP_diffuse,-0.7,-2.6,NN50:anlDP_diffuse,-0.5,-2.4
21,NN200:anlDP_diffuse,1.4,6.7,NN200:anlDP_diffuse,1.9,6.5,NN200:anlDP_diffuse,3,6.5,NN200:anlDP_diffuse,-0.2,-0.3,NN200:anlDP_diffuse,-2.5,-5.3,NN200:anlDP_diffuse,-1.7,-5.9,NN200:anlDP_diffuse,-1.1,-5.2,NN200:anlDP_diffuse,1,3.9,NN200:anlDP_diffuse,1.1,3.5,NN200:anlDP_diffuse,2.3,5,NN200:anlDP_diffuse,4.2,6.9,NN200:anlDP_diffuse,-2.1,-5.2,NN200:anlDP_diffuse,-1.3,-5.6,NN200:anlDP_diffuse,-1.1,-5.5,NN200:anlDP_diffuse,1.3,4.5,NN200:anlDP_diffuse,1.6,4.9,NN200:anlDP_diffuse,3,6.4,NN200:anlDP_diffuse,3.8,6.1,NN200:anlDP_diffuse,-2.7,-6.8,NN200:anlDP_diffuse,-1.8,-7.3,NN200:anlDP_diffuse,-1.5,-7.4
22,NN50:anlDP_Inform,-0.1,-0.5,NN50:anlDP_Inform,-0.2,-0.5,NN50:anlDP_Inform,-0.3,-0.6,NN50:anlDP_Inform,-0.5,-0.7,NN50:anlDP_Inform,0.4,0.8,NN50:anlDP_Inform,0.4,1.4,NN50:anlDP_Inform,0.3,1.6,NN50:anlDP_Inform,-0.9,-3.8,NN50:anlDP_Inform,-1.3,-4.2,NN50:anlDP_Inform,-1.2,-2.3,NN50:anlDP_Inform,1.1,1.4,NN50:anlDP_Inform,0.5,1.1,NN50:anlDP_Inform,0.2,0.7,NN50:anlDP_Inform,0.1,0.7,NN50:anlDP_Inform,-0.9,-3.3,NN50:anlDP_Inform,-0.9,-2.8,NN50:anlDP_Inform,-0.4,-0.9,NN50:anlDP_Inform,1.3,1.8,NN50:anlDP_Inform,-0.1,-0.1,NN50:anlDP_Inform,-0.2,-0.9,NN50:anlDP_Inform,-0.1,-0.6
23,NN200:anlDP_Inform,-0.3,-1.7,NN200:anlDP_Inform,-0.6,-2.4,NN200:anlDP_Inform,-0.9,-2,NN200:anlDP_Inform,-0.4,-0.7,NN200:anlDP_Inform,0.8,1.8,NN200:anlDP_Inform,0.6,2.3,NN200:anlDP_Inform,0.5,2.8,NN200:anlDP_Inform,-2.1,-10.1,NN200:anlDP_Inform,-3.2,-11.6,NN200:anlDP_Inform,-3.3,-7.3,NN200:anlDP_Inform,2.6,4.1,NN200:anlDP_Inform,1.3,3.4,NN200:anlDP_Inform,0,0.1,NN200:anlDP_Inform,-0.1,-0.8,NN200:anlDP_Inform,-1.9,-7.5,NN200:anlDP_Inform,-2.4,-7.8,NN200:anlDP_Inform,-1.4,-3.1,NN200:anlDP_Inform,3.3,5.2,NN200:anlDP_Inform,-0.1,-0.1,NN200:anlDP_Inform,-0.7,-3.1,NN200:anlDP_Inform,-0.6,-3
24,NN50:estCB,-0.5,-2.4,NN50:estCB,-0.5,-1.4,NN50:estCB,0.2,0.3,NN50:estCB,0.4,0.5,NN50:estCB,-0.2,-0.4,NN50:estCB,0.1,0.3,NN50:estCB,0.2,0.9,NN50:estCB,-0.4,-1.4,NN50:estCB,-0.3,-0.8,NN50:estCB,0.3,0.6,NN50:estCB,0.8,1,NN50:estCB,-0.2,-0.5,NN50:estCB,0.8,3.2,NN50:estCB,0.9,4.1,NN50:estCB,-0.5,-1.5,NN50:estCB,-0.3,-0.8,NN50:estCB,0.6,1.1,NN50:estCB,1,1.3,NN50:estCB,0.2,0.4,NN50:estCB,0.4,1.5,NN50:estCB,0.3,1.4
25,NN200:estCB,-0.6,-2.8,NN200:estCB,-0.5,-1.8,NN200:estCB,0.4,0.9,NN200:estCB,-0.2,-0.3,NN200:estCB,-0.3,-0.6,NN200:estCB,0.4,1.5,NN200:estCB,0.4,2,NN200:estCB,-1,-4.2,NN200:estCB,-1,-3.3,NN200:estCB,0,0.1,NN200:estCB,2.7,4,NN200:estCB,0.1,0.4,NN200:estCB,1,4.1,NN200:estCB,0.7,3.9,NN200:estCB,-1.1,-4.2,NN200:estCB,-1,-2.9,NN200:estCB,0.9,1.7,NN200:estCB,2.2,3.2,NN200:estCB,0.6,1.4,NN200:estCB,0.6,2.3,NN200:estCB,0.2,1.1
26,NN50:estGR,-0.2,-1,NN50:estGR,-0.1,-0.2,NN50:estGR,0.5,0.9,NN50:estGR,0.2,0.2,NN50:estGR,-0.6,-1,NN50:estGR,-0.1,-0.2,NN50:estGR,0,0.2,NN50:estGR,-0.2,-0.9,NN50:estGR,0.1,0.3,NN50:estGR,1,1.8,NN50:estGR,1.2,1.5,NN50:estGR,-0.5,-1.2,NN50:estGR,0.4,1.5,NN50:estGR,0.5,2.6,NN50:estGR,-0.2,-0.7,NN50:estGR,0.1,0.3,NN50:estGR,0.9,1.6,NN50:estGR,1.4,1.8,NN50:estGR,-0.3,-0.6,NN50:estGR,-0.1,-0.5,NN50:estGR,-0.1,-0.3
