"","truth","assumed","rgt","rsr","n","df","fname"
"294","T","DP",0.1,1,100,5,"T_DP_0.1_1_100"
"295","Mix","Gaussian",0.1,1,100,5,"Mix_Gaussian_0.1_1_100"
"296","Mix","T",0.1,1,100,5,"Mix_T_0.1_1_100"
"297","Mix","DP",0.1,1,100,5,"Mix_DP_0.1_1_100"
"298","Skew","Gaussian",0.1,1,100,5,"Skew_Gaussian_0.1_1_100"
"299","Skew","T",0.1,1,100,5,"Skew_T_0.1_1_100"
"300","Skew","DP",0.1,1,100,5,"Skew_DP_0.1_1_100"
"301","Gaussian","Gaussian",0.1,5,100,5,"Gaussian_Gaussian_0.1_5_100"
"302","Gaussian","T",0.1,5,100,5,"Gaussian_T_0.1_5_100"
"303","Gaussian","DP",0.1,5,100,5,"Gaussian_DP_0.1_5_100"
"304","T","Gaussian",0.1,5,100,5,"T_Gaussian_0.1_5_100"
"305","T","T",0.1,5,100,5,"T_T_0.1_5_100"
"306","T","DP",0.1,5,100,5,"T_DP_0.1_5_100"
"307","Mix","Gaussian",0.1,5,100,5,"Mix_Gaussian_0.1_5_100"
"308","Mix","T",0.1,5,100,5,"Mix_T_0.1_5_100"
"309","Mix","DP",0.1,5,100,5,"Mix_DP_0.1_5_100"
"310","Skew","Gaussian",0.1,5,100,5,"Skew_Gaussian_0.1_5_100"
"311","Skew","T",0.1,5,100,5,"Skew_T_0.1_5_100"
"312","Skew","DP",0.1,5,100,5,"Skew_DP_0.1_5_100"
"313","Gaussian","Gaussian",0.1,10,100,5,"Gaussian_Gaussian_0.1_10_100"
"314","Gaussian","T",0.1,10,100,5,"Gaussian_T_0.1_10_100"
"315","Gaussian","DP",0.1,10,100,5,"Gaussian_DP_0.1_10_100"
"316","T","Gaussian",0.1,10,100,5,"T_Gaussian_0.1_10_100"
"317","T","T",0.1,10,100,5,"T_T_0.1_10_100"
"318","T","DP",0.1,10,100,5,"T_DP_0.1_10_100"
"319","Mix","Gaussian",0.1,10,100,5,"Mix_Gaussian_0.1_10_100"
"320","Mix","T",0.1,10,100,5,"Mix_T_0.1_10_100"
"321","Mix","DP",0.1,10,100,5,"Mix_DP_0.1_10_100"
"322","Skew","Gaussian",0.1,10,100,5,"Skew_Gaussian_0.1_10_100"
"323","Skew","T",0.1,10,100,5,"Skew_T_0.1_10_100"
"324","Skew","DP",0.1,10,100,5,"Skew_DP_0.1_10_100"
"325","Gaussian","Gaussian",0.33,1,100,5,"Gaussian_Gaussian_0.33_1_100"
"326","Gaussian","T",0.33,1,100,5,"Gaussian_T_0.33_1_100"
"327","Gaussian","DP",0.33,1,100,5,"Gaussian_DP_0.33_1_100"
"328","T","Gaussian",0.33,1,100,5,"T_Gaussian_0.33_1_100"
"329","T","T",0.33,1,100,5,"T_T_0.33_1_100"
"330","T","DP",0.33,1,100,5,"T_DP_0.33_1_100"
"331","Mix","Gaussian",0.33,1,100,5,"Mix_Gaussian_0.33_1_100"
"332","Mix","T",0.33,1,100,5,"Mix_T_0.33_1_100"
"333","Mix","DP",0.33,1,100,5,"Mix_DP_0.33_1_100"
"334","Skew","Gaussian",0.33,1,100,5,"Skew_Gaussian_0.33_1_100"
"335","Skew","T",0.33,1,100,5,"Skew_T_0.33_1_100"
"336","Skew","DP",0.33,1,100,5,"Skew_DP_0.33_1_100"
"337","Gaussian","Gaussian",0.33,5,100,5,"Gaussian_Gaussian_0.33_5_100"
"338","Gaussian","T",0.33,5,100,5,"Gaussian_T_0.33_5_100"
"339","Gaussian","DP",0.33,5,100,5,"Gaussian_DP_0.33_5_100"
"340","T","Gaussian",0.33,5,100,5,"T_Gaussian_0.33_5_100"
"341","T","T",0.33,5,100,5,"T_T_0.33_5_100"
"342","T","DP",0.33,5,100,5,"T_DP_0.33_5_100"
"343","Mix","Gaussian",0.33,5,100,5,"Mix_Gaussian_0.33_5_100"
"344","Mix","T",0.33,5,100,5,"Mix_T_0.33_5_100"
"345","Mix","DP",0.33,5,100,5,"Mix_DP_0.33_5_100"
"346","Skew","Gaussian",0.33,5,100,5,"Skew_Gaussian_0.33_5_100"
"347","Skew","T",0.33,5,100,5,"Skew_T_0.33_5_100"
"348","Skew","DP",0.33,5,100,5,"Skew_DP_0.33_5_100"
"349","Gaussian","Gaussian",0.33,10,100,5,"Gaussian_Gaussian_0.33_10_100"
"350","Gaussian","T",0.33,10,100,5,"Gaussian_T_0.33_10_100"
"351","Gaussian","DP",0.33,10,100,5,"Gaussian_DP_0.33_10_100"
"352","T","Gaussian",0.33,10,100,5,"T_Gaussian_0.33_10_100"
"353","T","T",0.33,10,100,5,"T_T_0.33_10_100"
"354","T","DP",0.33,10,100,5,"T_DP_0.33_10_100"
"355","Mix","Gaussian",0.33,10,100,5,"Mix_Gaussian_0.33_10_100"
"356","Mix","T",0.33,10,100,5,"Mix_T_0.33_10_100"
"357","Mix","DP",0.33,10,100,5,"Mix_DP_0.33_10_100"
"358","Skew","Gaussian",0.33,10,100,5,"Skew_Gaussian_0.33_10_100"
"359","Skew","T",0.33,10,100,5,"Skew_T_0.33_10_100"
"360","Skew","DP",0.33,10,100,5,"Skew_DP_0.33_10_100"
"361","Gaussian","Gaussian",1,1,100,5,"Gaussian_Gaussian_1_1_100"
"362","Gaussian","T",1,1,100,5,"Gaussian_T_1_1_100"
"363","Gaussian","DP",1,1,100,5,"Gaussian_DP_1_1_100"
"364","T","Gaussian",1,1,100,5,"T_Gaussian_1_1_100"
"365","T","T",1,1,100,5,"T_T_1_1_100"
"366","T","DP",1,1,100,5,"T_DP_1_1_100"
"367","Mix","Gaussian",1,1,100,5,"Mix_Gaussian_1_1_100"
"368","Mix","T",1,1,100,5,"Mix_T_1_1_100"
"369","Mix","DP",1,1,100,5,"Mix_DP_1_1_100"
"370","Skew","Gaussian",1,1,100,5,"Skew_Gaussian_1_1_100"
"371","Skew","T",1,1,100,5,"Skew_T_1_1_100"
"372","Skew","DP",1,1,100,5,"Skew_DP_1_1_100"
"373","Gaussian","Gaussian",1,5,100,5,"Gaussian_Gaussian_1_5_100"
"374","Gaussian","T",1,5,100,5,"Gaussian_T_1_5_100"
"375","Gaussian","DP",1,5,100,5,"Gaussian_DP_1_5_100"
"376","T","Gaussian",1,5,100,5,"T_Gaussian_1_5_100"
"377","T","T",1,5,100,5,"T_T_1_5_100"
"378","T","DP",1,5,100,5,"T_DP_1_5_100"
"379","Mix","Gaussian",1,5,100,5,"Mix_Gaussian_1_5_100"
"380","Mix","T",1,5,100,5,"Mix_T_1_5_100"
"381","Mix","DP",1,5,100,5,"Mix_DP_1_5_100"
"382","Skew","Gaussian",1,5,100,5,"Skew_Gaussian_1_5_100"
"383","Skew","T",1,5,100,5,"Skew_T_1_5_100"
"384","Skew","DP",1,5,100,5,"Skew_DP_1_5_100"
"385","Gaussian","Gaussian",1,10,100,5,"Gaussian_Gaussian_1_10_100"
"386","Gaussian","T",1,10,100,5,"Gaussian_T_1_10_100"
"387","Gaussian","DP",1,10,100,5,"Gaussian_DP_1_10_100"
"388","T","Gaussian",1,10,100,5,"T_Gaussian_1_10_100"
"389","T","T",1,10,100,5,"T_T_1_10_100"
"390","T","DP",1,10,100,5,"T_DP_1_10_100"
"391","Mix","Gaussian",1,10,100,5,"Mix_Gaussian_1_10_100"
"392","Mix","T",1,10,100,5,"Mix_T_1_10_100"
"393","Mix","DP",1,10,100,5,"Mix_DP_1_10_100"
"394","Skew","Gaussian",1,10,100,5,"Skew_Gaussian_1_10_100"
"395","Skew","T",1,10,100,5,"Skew_T_1_10_100"
"396","Skew","DP",1,10,100,5,"Skew_DP_1_10_100"
"397","Gaussian","Gaussian",10,1,100,5,"Gaussian_Gaussian_10_1_100"
"398","Gaussian","T",10,1,100,5,"Gaussian_T_10_1_100"
"399","Gaussian","DP",10,1,100,5,"Gaussian_DP_10_1_100"
"400","T","Gaussian",10,1,100,5,"T_Gaussian_10_1_100"
"401","T","T",10,1,100,5,"T_T_10_1_100"
"402","T","DP",10,1,100,5,"T_DP_10_1_100"
"403","Mix","Gaussian",10,1,100,5,"Mix_Gaussian_10_1_100"
"404","Mix","T",10,1,100,5,"Mix_T_10_1_100"
"405","Mix","DP",10,1,100,5,"Mix_DP_10_1_100"
"406","Skew","Gaussian",10,1,100,5,"Skew_Gaussian_10_1_100"
"407","Skew","T",10,1,100,5,"Skew_T_10_1_100"
"408","Skew","DP",10,1,100,5,"Skew_DP_10_1_100"
"409","Gaussian","Gaussian",10,5,100,5,"Gaussian_Gaussian_10_5_100"
"410","Gaussian","T",10,5,100,5,"Gaussian_T_10_5_100"
"411","Gaussian","DP",10,5,100,5,"Gaussian_DP_10_5_100"
"412","T","Gaussian",10,5,100,5,"T_Gaussian_10_5_100"
"413","T","T",10,5,100,5,"T_T_10_5_100"
"414","T","DP",10,5,100,5,"T_DP_10_5_100"
"415","Mix","Gaussian",10,5,100,5,"Mix_Gaussian_10_5_100"
"416","Mix","T",10,5,100,5,"Mix_T_10_5_100"
"417","Mix","DP",10,5,100,5,"Mix_DP_10_5_100"
"418","Skew","Gaussian",10,5,100,5,"Skew_Gaussian_10_5_100"
"419","Skew","T",10,5,100,5,"Skew_T_10_5_100"
"420","Skew","DP",10,5,100,5,"Skew_DP_10_5_100"
"421","Gaussian","Gaussian",10,10,100,5,"Gaussian_Gaussian_10_10_100"
"422","Gaussian","T",10,10,100,5,"Gaussian_T_10_10_100"
"423","Gaussian","DP",10,10,100,5,"Gaussian_DP_10_10_100"
"424","T","Gaussian",10,10,100,5,"T_Gaussian_10_10_100"
"425","T","T",10,10,100,5,"T_T_10_10_100"
"426","T","DP",10,10,100,5,"T_DP_10_10_100"
"427","Mix","Gaussian",10,10,100,5,"Mix_Gaussian_10_10_100"
"428","Mix","T",10,10,100,5,"Mix_T_10_10_100"
"429","Mix","DP",10,10,100,5,"Mix_DP_10_10_100"
"430","Skew","Gaussian",10,10,100,5,"Skew_Gaussian_10_10_100"
"431","Skew","T",10,10,100,5,"Skew_T_10_10_100"
"432","Skew","DP",10,10,100,5,"Skew_DP_10_10_100"
"433","Gaussian","Gaussian",0.1,1,200,5,"Gaussian_Gaussian_0.1_1_200"
"434","Gaussian","T",0.1,1,200,5,"Gaussian_T_0.1_1_200"
"435","Gaussian","DP",0.1,1,200,5,"Gaussian_DP_0.1_1_200"
"436","T","Gaussian",0.1,1,200,5,"T_Gaussian_0.1_1_200"
"437","T","T",0.1,1,200,5,"T_T_0.1_1_200"
"438","T","DP",0.1,1,200,5,"T_DP_0.1_1_200"
"439","Mix","Gaussian",0.1,1,200,5,"Mix_Gaussian_0.1_1_200"
"440","Mix","T",0.1,1,200,5,"Mix_T_0.1_1_200"
"441","Mix","DP",0.1,1,200,5,"Mix_DP_0.1_1_200"
"442","Skew","Gaussian",0.1,1,200,5,"Skew_Gaussian_0.1_1_200"
"443","Skew","T",0.1,1,200,5,"Skew_T_0.1_1_200"
"444","Skew","DP",0.1,1,200,5,"Skew_DP_0.1_1_200"
"445","Gaussian","Gaussian",0.1,5,200,5,"Gaussian_Gaussian_0.1_5_200"
"446","Gaussian","T",0.1,5,200,5,"Gaussian_T_0.1_5_200"
"447","Gaussian","DP",0.1,5,200,5,"Gaussian_DP_0.1_5_200"
"448","T","Gaussian",0.1,5,200,5,"T_Gaussian_0.1_5_200"
"449","T","T",0.1,5,200,5,"T_T_0.1_5_200"
"450","T","DP",0.1,5,200,5,"T_DP_0.1_5_200"
"451","Mix","Gaussian",0.1,5,200,5,"Mix_Gaussian_0.1_5_200"
"452","Mix","T",0.1,5,200,5,"Mix_T_0.1_5_200"
"453","Mix","DP",0.1,5,200,5,"Mix_DP_0.1_5_200"
"454","Skew","Gaussian",0.1,5,200,5,"Skew_Gaussian_0.1_5_200"
"455","Skew","T",0.1,5,200,5,"Skew_T_0.1_5_200"
"456","Skew","DP",0.1,5,200,5,"Skew_DP_0.1_5_200"
"457","Gaussian","Gaussian",0.1,10,200,5,"Gaussian_Gaussian_0.1_10_200"
"458","Gaussian","T",0.1,10,200,5,"Gaussian_T_0.1_10_200"
"459","Gaussian","DP",0.1,10,200,5,"Gaussian_DP_0.1_10_200"
"460","T","Gaussian",0.1,10,200,5,"T_Gaussian_0.1_10_200"
"461","T","T",0.1,10,200,5,"T_T_0.1_10_200"
"462","T","DP",0.1,10,200,5,"T_DP_0.1_10_200"
"463","Mix","Gaussian",0.1,10,200,5,"Mix_Gaussian_0.1_10_200"
"464","Mix","T",0.1,10,200,5,"Mix_T_0.1_10_200"
"465","Mix","DP",0.1,10,200,5,"Mix_DP_0.1_10_200"
"466","Skew","Gaussian",0.1,10,200,5,"Skew_Gaussian_0.1_10_200"
"467","Skew","T",0.1,10,200,5,"Skew_T_0.1_10_200"
"468","Skew","DP",0.1,10,200,5,"Skew_DP_0.1_10_200"
"469","Gaussian","Gaussian",0.33,1,200,5,"Gaussian_Gaussian_0.33_1_200"
"470","Gaussian","T",0.33,1,200,5,"Gaussian_T_0.33_1_200"
"471","Gaussian","DP",0.33,1,200,5,"Gaussian_DP_0.33_1_200"
"472","T","Gaussian",0.33,1,200,5,"T_Gaussian_0.33_1_200"
"473","T","T",0.33,1,200,5,"T_T_0.33_1_200"
"474","T","DP",0.33,1,200,5,"T_DP_0.33_1_200"
"475","Mix","Gaussian",0.33,1,200,5,"Mix_Gaussian_0.33_1_200"
"476","Mix","T",0.33,1,200,5,"Mix_T_0.33_1_200"
"477","Mix","DP",0.33,1,200,5,"Mix_DP_0.33_1_200"
"478","Skew","Gaussian",0.33,1,200,5,"Skew_Gaussian_0.33_1_200"
"479","Skew","T",0.33,1,200,5,"Skew_T_0.33_1_200"
"480","Skew","DP",0.33,1,200,5,"Skew_DP_0.33_1_200"
"481","Gaussian","Gaussian",0.33,5,200,5,"Gaussian_Gaussian_0.33_5_200"
"482","Gaussian","T",0.33,5,200,5,"Gaussian_T_0.33_5_200"
"483","Gaussian","DP",0.33,5,200,5,"Gaussian_DP_0.33_5_200"
"484","T","Gaussian",0.33,5,200,5,"T_Gaussian_0.33_5_200"
"485","T","T",0.33,5,200,5,"T_T_0.33_5_200"
"486","T","DP",0.33,5,200,5,"T_DP_0.33_5_200"
"487","Mix","Gaussian",0.33,5,200,5,"Mix_Gaussian_0.33_5_200"
"488","Mix","T",0.33,5,200,5,"Mix_T_0.33_5_200"
"489","Mix","DP",0.33,5,200,5,"Mix_DP_0.33_5_200"
"490","Skew","Gaussian",0.33,5,200,5,"Skew_Gaussian_0.33_5_200"
"491","Skew","T",0.33,5,200,5,"Skew_T_0.33_5_200"
"492","Skew","DP",0.33,5,200,5,"Skew_DP_0.33_5_200"
"493","Gaussian","Gaussian",0.33,10,200,5,"Gaussian_Gaussian_0.33_10_200"
"494","Gaussian","T",0.33,10,200,5,"Gaussian_T_0.33_10_200"
"495","Gaussian","DP",0.33,10,200,5,"Gaussian_DP_0.33_10_200"
"496","T","Gaussian",0.33,10,200,5,"T_Gaussian_0.33_10_200"
"497","T","T",0.33,10,200,5,"T_T_0.33_10_200"
"498","T","DP",0.33,10,200,5,"T_DP_0.33_10_200"
"499","Mix","Gaussian",0.33,10,200,5,"Mix_Gaussian_0.33_10_200"
"500","Mix","T",0.33,10,200,5,"Mix_T_0.33_10_200"
"501","Mix","DP",0.33,10,200,5,"Mix_DP_0.33_10_200"
"502","Skew","Gaussian",0.33,10,200,5,"Skew_Gaussian_0.33_10_200"
"503","Skew","T",0.33,10,200,5,"Skew_T_0.33_10_200"
"504","Skew","DP",0.33,10,200,5,"Skew_DP_0.33_10_200"
"505","Gaussian","Gaussian",1,1,200,5,"Gaussian_Gaussian_1_1_200"
"506","Gaussian","T",1,1,200,5,"Gaussian_T_1_1_200"
"507","Gaussian","DP",1,1,200,5,"Gaussian_DP_1_1_200"
"508","T","Gaussian",1,1,200,5,"T_Gaussian_1_1_200"
"509","T","T",1,1,200,5,"T_T_1_1_200"
"510","T","DP",1,1,200,5,"T_DP_1_1_200"
"511","Mix","Gaussian",1,1,200,5,"Mix_Gaussian_1_1_200"
"512","Mix","T",1,1,200,5,"Mix_T_1_1_200"
"513","Mix","DP",1,1,200,5,"Mix_DP_1_1_200"
"514","Skew","Gaussian",1,1,200,5,"Skew_Gaussian_1_1_200"
"515","Skew","T",1,1,200,5,"Skew_T_1_1_200"
"516","Skew","DP",1,1,200,5,"Skew_DP_1_1_200"
"517","Gaussian","Gaussian",1,5,200,5,"Gaussian_Gaussian_1_5_200"
"518","Gaussian","T",1,5,200,5,"Gaussian_T_1_5_200"
"519","Gaussian","DP",1,5,200,5,"Gaussian_DP_1_5_200"
"520","T","Gaussian",1,5,200,5,"T_Gaussian_1_5_200"
"521","T","T",1,5,200,5,"T_T_1_5_200"
"522","T","DP",1,5,200,5,"T_DP_1_5_200"
"523","Mix","Gaussian",1,5,200,5,"Mix_Gaussian_1_5_200"
"524","Mix","T",1,5,200,5,"Mix_T_1_5_200"
"525","Mix","DP",1,5,200,5,"Mix_DP_1_5_200"
"526","Skew","Gaussian",1,5,200,5,"Skew_Gaussian_1_5_200"
"527","Skew","T",1,5,200,5,"Skew_T_1_5_200"
"528","Skew","DP",1,5,200,5,"Skew_DP_1_5_200"
"529","Gaussian","Gaussian",1,10,200,5,"Gaussian_Gaussian_1_10_200"
"530","Gaussian","T",1,10,200,5,"Gaussian_T_1_10_200"
"531","Gaussian","DP",1,10,200,5,"Gaussian_DP_1_10_200"
"532","T","Gaussian",1,10,200,5,"T_Gaussian_1_10_200"
"533","T","T",1,10,200,5,"T_T_1_10_200"
"534","T","DP",1,10,200,5,"T_DP_1_10_200"
"535","Mix","Gaussian",1,10,200,5,"Mix_Gaussian_1_10_200"
"536","Mix","T",1,10,200,5,"Mix_T_1_10_200"
"537","Mix","DP",1,10,200,5,"Mix_DP_1_10_200"
"538","Skew","Gaussian",1,10,200,5,"Skew_Gaussian_1_10_200"
"539","Skew","T",1,10,200,5,"Skew_T_1_10_200"
"540","Skew","DP",1,10,200,5,"Skew_DP_1_10_200"
"541","Gaussian","Gaussian",10,1,200,5,"Gaussian_Gaussian_10_1_200"
"542","Gaussian","T",10,1,200,5,"Gaussian_T_10_1_200"
"543","Gaussian","DP",10,1,200,5,"Gaussian_DP_10_1_200"
"544","T","Gaussian",10,1,200,5,"T_Gaussian_10_1_200"
"545","T","T",10,1,200,5,"T_T_10_1_200"
"546","T","DP",10,1,200,5,"T_DP_10_1_200"
"547","Mix","Gaussian",10,1,200,5,"Mix_Gaussian_10_1_200"
"548","Mix","T",10,1,200,5,"Mix_T_10_1_200"
"549","Mix","DP",10,1,200,5,"Mix_DP_10_1_200"
"550","Skew","Gaussian",10,1,200,5,"Skew_Gaussian_10_1_200"
"551","Skew","T",10,1,200,5,"Skew_T_10_1_200"
"552","Skew","DP",10,1,200,5,"Skew_DP_10_1_200"
"553","Gaussian","Gaussian",10,5,200,5,"Gaussian_Gaussian_10_5_200"
"554","Gaussian","T",10,5,200,5,"Gaussian_T_10_5_200"
"555","Gaussian","DP",10,5,200,5,"Gaussian_DP_10_5_200"
"556","T","Gaussian",10,5,200,5,"T_Gaussian_10_5_200"
"557","T","T",10,5,200,5,"T_T_10_5_200"
"558","T","DP",10,5,200,5,"T_DP_10_5_200"
"559","Mix","Gaussian",10,5,200,5,"Mix_Gaussian_10_5_200"
"560","Mix","T",10,5,200,5,"Mix_T_10_5_200"
"561","Mix","DP",10,5,200,5,"Mix_DP_10_5_200"
"562","Skew","Gaussian",10,5,200,5,"Skew_Gaussian_10_5_200"
"563","Skew","T",10,5,200,5,"Skew_T_10_5_200"
"564","Skew","DP",10,5,200,5,"Skew_DP_10_5_200"
"565","Gaussian","Gaussian",10,10,200,5,"Gaussian_Gaussian_10_10_200"
"566","Gaussian","T",10,10,200,5,"Gaussian_T_10_10_200"
"567","Gaussian","DP",10,10,200,5,"Gaussian_DP_10_10_200"
"568","T","Gaussian",10,10,200,5,"T_Gaussian_10_10_200"
"569","T","T",10,10,200,5,"T_T_10_10_200"
"570","T","DP",10,10,200,5,"T_DP_10_10_200"
"571","Mix","Gaussian",10,10,200,5,"Mix_Gaussian_10_10_200"
"572","Mix","T",10,10,200,5,"Mix_T_10_10_200"
"573","Mix","DP",10,10,200,5,"Mix_DP_10_10_200"
"574","Skew","Gaussian",10,10,200,5,"Skew_Gaussian_10_10_200"
"575","Skew","T",10,10,200,5,"Skew_T_10_10_200"
"576","Skew","DP",10,10,200,5,"Skew_DP_10_10_200"
