"","truth","N","ICC","rsr","assumed","df","fname","dg_name"
"1","Gaussian",25,0.1,1,"Gaussian",5,"Gaussian_25_0.1_1_Gaussian","Gaussian_25_0.1_1"
"2","Gaussian",25,0.1,1,"T",5,"Gaussian_25_0.1_1_T","Gaussian_25_0.1_1"
"3","Gaussian",25,0.1,1,"DP-diffuse",5,"Gaussian_25_0.1_1_DP-diffuse","Gaussian_25_0.1_1"
"4","Gaussian",25,0.1,1,"DP-EB",5,"Gaussian_25_0.1_1_DP-EB","Gaussian_25_0.1_1"
"5","Gaussian",25,0.1,5,"Gaussian",5,"Gaussian_25_0.1_5_Gaussian","Gaussian_25_0.1_5"
"6","Gaussian",25,0.1,5,"T",5,"Gaussian_25_0.1_5_T","Gaussian_25_0.1_5"
"7","Gaussian",25,0.1,5,"DP-diffuse",5,"Gaussian_25_0.1_5_DP-diffuse","Gaussian_25_0.1_5"
"8","Gaussian",25,0.1,5,"DP-EB",5,"Gaussian_25_0.1_5_DP-EB","Gaussian_25_0.1_5"
"9","Gaussian",25,0.1,10,"Gaussian",5,"Gaussian_25_0.1_10_Gaussian","Gaussian_25_0.1_10"
"10","Gaussian",25,0.1,10,"T",5,"Gaussian_25_0.1_10_T","Gaussian_25_0.1_10"
"11","Gaussian",25,0.1,10,"DP-diffuse",5,"Gaussian_25_0.1_10_DP-diffuse","Gaussian_25_0.1_10"
"12","Gaussian",25,0.1,10,"DP-EB",5,"Gaussian_25_0.1_10_DP-EB","Gaussian_25_0.1_10"
"13","Gaussian",25,0.5,1,"Gaussian",5,"Gaussian_25_0.5_1_Gaussian","Gaussian_25_0.5_1"
"14","Gaussian",25,0.5,1,"T",5,"Gaussian_25_0.5_1_T","Gaussian_25_0.5_1"
"15","Gaussian",25,0.5,1,"DP-diffuse",5,"Gaussian_25_0.5_1_DP-diffuse","Gaussian_25_0.5_1"
"16","Gaussian",25,0.5,1,"DP-EB",5,"Gaussian_25_0.5_1_DP-EB","Gaussian_25_0.5_1"
"17","Gaussian",25,0.5,5,"Gaussian",5,"Gaussian_25_0.5_5_Gaussian","Gaussian_25_0.5_5"
"18","Gaussian",25,0.5,5,"T",5,"Gaussian_25_0.5_5_T","Gaussian_25_0.5_5"
"19","Gaussian",25,0.5,5,"DP-diffuse",5,"Gaussian_25_0.5_5_DP-diffuse","Gaussian_25_0.5_5"
"20","Gaussian",25,0.5,5,"DP-EB",5,"Gaussian_25_0.5_5_DP-EB","Gaussian_25_0.5_5"
"21","Gaussian",25,0.5,10,"Gaussian",5,"Gaussian_25_0.5_10_Gaussian","Gaussian_25_0.5_10"
"22","Gaussian",25,0.5,10,"T",5,"Gaussian_25_0.5_10_T","Gaussian_25_0.5_10"
"23","Gaussian",25,0.5,10,"DP-diffuse",5,"Gaussian_25_0.5_10_DP-diffuse","Gaussian_25_0.5_10"
"24","Gaussian",25,0.5,10,"DP-EB",5,"Gaussian_25_0.5_10_DP-EB","Gaussian_25_0.5_10"
"25","Gaussian",25,0.9,1,"Gaussian",5,"Gaussian_25_0.9_1_Gaussian","Gaussian_25_0.9_1"
"26","Gaussian",25,0.9,1,"T",5,"Gaussian_25_0.9_1_T","Gaussian_25_0.9_1"
"27","Gaussian",25,0.9,1,"DP-diffuse",5,"Gaussian_25_0.9_1_DP-diffuse","Gaussian_25_0.9_1"
"28","Gaussian",25,0.9,1,"DP-EB",5,"Gaussian_25_0.9_1_DP-EB","Gaussian_25_0.9_1"
"29","Gaussian",25,0.9,5,"Gaussian",5,"Gaussian_25_0.9_5_Gaussian","Gaussian_25_0.9_5"
"30","Gaussian",25,0.9,5,"T",5,"Gaussian_25_0.9_5_T","Gaussian_25_0.9_5"
"31","Gaussian",25,0.9,5,"DP-diffuse",5,"Gaussian_25_0.9_5_DP-diffuse","Gaussian_25_0.9_5"
"32","Gaussian",25,0.9,5,"DP-EB",5,"Gaussian_25_0.9_5_DP-EB","Gaussian_25_0.9_5"
"33","Gaussian",25,0.9,10,"Gaussian",5,"Gaussian_25_0.9_10_Gaussian","Gaussian_25_0.9_10"
"34","Gaussian",25,0.9,10,"T",5,"Gaussian_25_0.9_10_T","Gaussian_25_0.9_10"
"35","Gaussian",25,0.9,10,"DP-diffuse",5,"Gaussian_25_0.9_10_DP-diffuse","Gaussian_25_0.9_10"
"36","Gaussian",25,0.9,10,"DP-EB",5,"Gaussian_25_0.9_10_DP-EB","Gaussian_25_0.9_10"
"37","Gaussian",50,0.1,1,"Gaussian",5,"Gaussian_50_0.1_1_Gaussian","Gaussian_50_0.1_1"
"38","Gaussian",50,0.1,1,"T",5,"Gaussian_50_0.1_1_T","Gaussian_50_0.1_1"
"39","Gaussian",50,0.1,1,"DP-diffuse",5,"Gaussian_50_0.1_1_DP-diffuse","Gaussian_50_0.1_1"
"40","Gaussian",50,0.1,1,"DP-EB",5,"Gaussian_50_0.1_1_DP-EB","Gaussian_50_0.1_1"
"41","Gaussian",50,0.1,5,"Gaussian",5,"Gaussian_50_0.1_5_Gaussian","Gaussian_50_0.1_5"
"42","Gaussian",50,0.1,5,"T",5,"Gaussian_50_0.1_5_T","Gaussian_50_0.1_5"
"43","Gaussian",50,0.1,5,"DP-diffuse",5,"Gaussian_50_0.1_5_DP-diffuse","Gaussian_50_0.1_5"
"44","Gaussian",50,0.1,5,"DP-EB",5,"Gaussian_50_0.1_5_DP-EB","Gaussian_50_0.1_5"
"45","Gaussian",50,0.1,10,"Gaussian",5,"Gaussian_50_0.1_10_Gaussian","Gaussian_50_0.1_10"
"46","Gaussian",50,0.1,10,"T",5,"Gaussian_50_0.1_10_T","Gaussian_50_0.1_10"
"47","Gaussian",50,0.1,10,"DP-diffuse",5,"Gaussian_50_0.1_10_DP-diffuse","Gaussian_50_0.1_10"
"48","Gaussian",50,0.1,10,"DP-EB",5,"Gaussian_50_0.1_10_DP-EB","Gaussian_50_0.1_10"
"49","Gaussian",50,0.5,1,"Gaussian",5,"Gaussian_50_0.5_1_Gaussian","Gaussian_50_0.5_1"
"50","Gaussian",50,0.5,1,"T",5,"Gaussian_50_0.5_1_T","Gaussian_50_0.5_1"
"51","Gaussian",50,0.5,1,"DP-diffuse",5,"Gaussian_50_0.5_1_DP-diffuse","Gaussian_50_0.5_1"
"52","Gaussian",50,0.5,1,"DP-EB",5,"Gaussian_50_0.5_1_DP-EB","Gaussian_50_0.5_1"
"53","Gaussian",50,0.5,5,"Gaussian",5,"Gaussian_50_0.5_5_Gaussian","Gaussian_50_0.5_5"
"54","Gaussian",50,0.5,5,"T",5,"Gaussian_50_0.5_5_T","Gaussian_50_0.5_5"
"55","Gaussian",50,0.5,5,"DP-diffuse",5,"Gaussian_50_0.5_5_DP-diffuse","Gaussian_50_0.5_5"
"56","Gaussian",50,0.5,5,"DP-EB",5,"Gaussian_50_0.5_5_DP-EB","Gaussian_50_0.5_5"
"57","Gaussian",50,0.5,10,"Gaussian",5,"Gaussian_50_0.5_10_Gaussian","Gaussian_50_0.5_10"
"58","Gaussian",50,0.5,10,"T",5,"Gaussian_50_0.5_10_T","Gaussian_50_0.5_10"
"59","Gaussian",50,0.5,10,"DP-diffuse",5,"Gaussian_50_0.5_10_DP-diffuse","Gaussian_50_0.5_10"
"60","Gaussian",50,0.5,10,"DP-EB",5,"Gaussian_50_0.5_10_DP-EB","Gaussian_50_0.5_10"
"61","Gaussian",50,0.9,1,"Gaussian",5,"Gaussian_50_0.9_1_Gaussian","Gaussian_50_0.9_1"
"62","Gaussian",50,0.9,1,"T",5,"Gaussian_50_0.9_1_T","Gaussian_50_0.9_1"
"63","Gaussian",50,0.9,1,"DP-diffuse",5,"Gaussian_50_0.9_1_DP-diffuse","Gaussian_50_0.9_1"
"64","Gaussian",50,0.9,1,"DP-EB",5,"Gaussian_50_0.9_1_DP-EB","Gaussian_50_0.9_1"
"65","Gaussian",50,0.9,5,"Gaussian",5,"Gaussian_50_0.9_5_Gaussian","Gaussian_50_0.9_5"
"66","Gaussian",50,0.9,5,"T",5,"Gaussian_50_0.9_5_T","Gaussian_50_0.9_5"
"67","Gaussian",50,0.9,5,"DP-diffuse",5,"Gaussian_50_0.9_5_DP-diffuse","Gaussian_50_0.9_5"
"68","Gaussian",50,0.9,5,"DP-EB",5,"Gaussian_50_0.9_5_DP-EB","Gaussian_50_0.9_5"
"69","Gaussian",50,0.9,10,"Gaussian",5,"Gaussian_50_0.9_10_Gaussian","Gaussian_50_0.9_10"
"70","Gaussian",50,0.9,10,"T",5,"Gaussian_50_0.9_10_T","Gaussian_50_0.9_10"
"71","Gaussian",50,0.9,10,"DP-diffuse",5,"Gaussian_50_0.9_10_DP-diffuse","Gaussian_50_0.9_10"
"72","Gaussian",50,0.9,10,"DP-EB",5,"Gaussian_50_0.9_10_DP-EB","Gaussian_50_0.9_10"
"73","Gaussian",100,0.1,1,"Gaussian",5,"Gaussian_100_0.1_1_Gaussian","Gaussian_100_0.1_1"
"74","Gaussian",100,0.1,1,"T",5,"Gaussian_100_0.1_1_T","Gaussian_100_0.1_1"
"75","Gaussian",100,0.1,1,"DP-diffuse",5,"Gaussian_100_0.1_1_DP-diffuse","Gaussian_100_0.1_1"
"76","Gaussian",100,0.1,1,"DP-EB",5,"Gaussian_100_0.1_1_DP-EB","Gaussian_100_0.1_1"
"77","Gaussian",100,0.1,5,"Gaussian",5,"Gaussian_100_0.1_5_Gaussian","Gaussian_100_0.1_5"
"78","Gaussian",100,0.1,5,"T",5,"Gaussian_100_0.1_5_T","Gaussian_100_0.1_5"
"79","Gaussian",100,0.1,5,"DP-diffuse",5,"Gaussian_100_0.1_5_DP-diffuse","Gaussian_100_0.1_5"
"80","Gaussian",100,0.1,5,"DP-EB",5,"Gaussian_100_0.1_5_DP-EB","Gaussian_100_0.1_5"
"81","Gaussian",100,0.1,10,"Gaussian",5,"Gaussian_100_0.1_10_Gaussian","Gaussian_100_0.1_10"
"82","Gaussian",100,0.1,10,"T",5,"Gaussian_100_0.1_10_T","Gaussian_100_0.1_10"
"83","Gaussian",100,0.1,10,"DP-diffuse",5,"Gaussian_100_0.1_10_DP-diffuse","Gaussian_100_0.1_10"
"84","Gaussian",100,0.1,10,"DP-EB",5,"Gaussian_100_0.1_10_DP-EB","Gaussian_100_0.1_10"
"85","Gaussian",100,0.5,1,"Gaussian",5,"Gaussian_100_0.5_1_Gaussian","Gaussian_100_0.5_1"
"86","Gaussian",100,0.5,1,"T",5,"Gaussian_100_0.5_1_T","Gaussian_100_0.5_1"
"87","Gaussian",100,0.5,1,"DP-diffuse",5,"Gaussian_100_0.5_1_DP-diffuse","Gaussian_100_0.5_1"
"88","Gaussian",100,0.5,1,"DP-EB",5,"Gaussian_100_0.5_1_DP-EB","Gaussian_100_0.5_1"
"89","Gaussian",100,0.5,5,"Gaussian",5,"Gaussian_100_0.5_5_Gaussian","Gaussian_100_0.5_5"
"90","Gaussian",100,0.5,5,"T",5,"Gaussian_100_0.5_5_T","Gaussian_100_0.5_5"
"91","Gaussian",100,0.5,5,"DP-diffuse",5,"Gaussian_100_0.5_5_DP-diffuse","Gaussian_100_0.5_5"
"92","Gaussian",100,0.5,5,"DP-EB",5,"Gaussian_100_0.5_5_DP-EB","Gaussian_100_0.5_5"
"93","Gaussian",100,0.5,10,"Gaussian",5,"Gaussian_100_0.5_10_Gaussian","Gaussian_100_0.5_10"
"94","Gaussian",100,0.5,10,"T",5,"Gaussian_100_0.5_10_T","Gaussian_100_0.5_10"
"95","Gaussian",100,0.5,10,"DP-diffuse",5,"Gaussian_100_0.5_10_DP-diffuse","Gaussian_100_0.5_10"
"96","Gaussian",100,0.5,10,"DP-EB",5,"Gaussian_100_0.5_10_DP-EB","Gaussian_100_0.5_10"
"97","Gaussian",100,0.9,1,"Gaussian",5,"Gaussian_100_0.9_1_Gaussian","Gaussian_100_0.9_1"
"98","Gaussian",100,0.9,1,"T",5,"Gaussian_100_0.9_1_T","Gaussian_100_0.9_1"
"99","Gaussian",100,0.9,1,"DP-diffuse",5,"Gaussian_100_0.9_1_DP-diffuse","Gaussian_100_0.9_1"
"100","Gaussian",100,0.9,1,"DP-EB",5,"Gaussian_100_0.9_1_DP-EB","Gaussian_100_0.9_1"
"101","Gaussian",100,0.9,5,"Gaussian",5,"Gaussian_100_0.9_5_Gaussian","Gaussian_100_0.9_5"
"102","Gaussian",100,0.9,5,"T",5,"Gaussian_100_0.9_5_T","Gaussian_100_0.9_5"
"103","Gaussian",100,0.9,5,"DP-diffuse",5,"Gaussian_100_0.9_5_DP-diffuse","Gaussian_100_0.9_5"
"104","Gaussian",100,0.9,5,"DP-EB",5,"Gaussian_100_0.9_5_DP-EB","Gaussian_100_0.9_5"
"105","Gaussian",100,0.9,10,"Gaussian",5,"Gaussian_100_0.9_10_Gaussian","Gaussian_100_0.9_10"
"106","Gaussian",100,0.9,10,"T",5,"Gaussian_100_0.9_10_T","Gaussian_100_0.9_10"
"107","Gaussian",100,0.9,10,"DP-diffuse",5,"Gaussian_100_0.9_10_DP-diffuse","Gaussian_100_0.9_10"
"108","Gaussian",100,0.9,10,"DP-EB",5,"Gaussian_100_0.9_10_DP-EB","Gaussian_100_0.9_10"
"109","Gaussian",200,0.1,1,"Gaussian",5,"Gaussian_200_0.1_1_Gaussian","Gaussian_200_0.1_1"
"110","Gaussian",200,0.1,1,"T",5,"Gaussian_200_0.1_1_T","Gaussian_200_0.1_1"
"111","Gaussian",200,0.1,1,"DP-diffuse",5,"Gaussian_200_0.1_1_DP-diffuse","Gaussian_200_0.1_1"
"112","Gaussian",200,0.1,1,"DP-EB",5,"Gaussian_200_0.1_1_DP-EB","Gaussian_200_0.1_1"
"113","Gaussian",200,0.1,5,"Gaussian",5,"Gaussian_200_0.1_5_Gaussian","Gaussian_200_0.1_5"
"114","Gaussian",200,0.1,5,"T",5,"Gaussian_200_0.1_5_T","Gaussian_200_0.1_5"
"115","Gaussian",200,0.1,5,"DP-diffuse",5,"Gaussian_200_0.1_5_DP-diffuse","Gaussian_200_0.1_5"
"116","Gaussian",200,0.1,5,"DP-EB",5,"Gaussian_200_0.1_5_DP-EB","Gaussian_200_0.1_5"
"117","Gaussian",200,0.1,10,"Gaussian",5,"Gaussian_200_0.1_10_Gaussian","Gaussian_200_0.1_10"
"118","Gaussian",200,0.1,10,"T",5,"Gaussian_200_0.1_10_T","Gaussian_200_0.1_10"
"119","Gaussian",200,0.1,10,"DP-diffuse",5,"Gaussian_200_0.1_10_DP-diffuse","Gaussian_200_0.1_10"
"120","Gaussian",200,0.1,10,"DP-EB",5,"Gaussian_200_0.1_10_DP-EB","Gaussian_200_0.1_10"
"121","Gaussian",200,0.5,1,"Gaussian",5,"Gaussian_200_0.5_1_Gaussian","Gaussian_200_0.5_1"
"122","Gaussian",200,0.5,1,"T",5,"Gaussian_200_0.5_1_T","Gaussian_200_0.5_1"
"123","Gaussian",200,0.5,1,"DP-diffuse",5,"Gaussian_200_0.5_1_DP-diffuse","Gaussian_200_0.5_1"
"124","Gaussian",200,0.5,1,"DP-EB",5,"Gaussian_200_0.5_1_DP-EB","Gaussian_200_0.5_1"
"125","Gaussian",200,0.5,5,"Gaussian",5,"Gaussian_200_0.5_5_Gaussian","Gaussian_200_0.5_5"
"126","Gaussian",200,0.5,5,"T",5,"Gaussian_200_0.5_5_T","Gaussian_200_0.5_5"
"127","Gaussian",200,0.5,5,"DP-diffuse",5,"Gaussian_200_0.5_5_DP-diffuse","Gaussian_200_0.5_5"
"128","Gaussian",200,0.5,5,"DP-EB",5,"Gaussian_200_0.5_5_DP-EB","Gaussian_200_0.5_5"
"129","Gaussian",200,0.5,10,"Gaussian",5,"Gaussian_200_0.5_10_Gaussian","Gaussian_200_0.5_10"
"130","Gaussian",200,0.5,10,"T",5,"Gaussian_200_0.5_10_T","Gaussian_200_0.5_10"
"131","Gaussian",200,0.5,10,"DP-diffuse",5,"Gaussian_200_0.5_10_DP-diffuse","Gaussian_200_0.5_10"
"132","Gaussian",200,0.5,10,"DP-EB",5,"Gaussian_200_0.5_10_DP-EB","Gaussian_200_0.5_10"
"133","Gaussian",200,0.9,1,"Gaussian",5,"Gaussian_200_0.9_1_Gaussian","Gaussian_200_0.9_1"
"134","Gaussian",200,0.9,1,"T",5,"Gaussian_200_0.9_1_T","Gaussian_200_0.9_1"
"135","Gaussian",200,0.9,1,"DP-diffuse",5,"Gaussian_200_0.9_1_DP-diffuse","Gaussian_200_0.9_1"
"136","Gaussian",200,0.9,1,"DP-EB",5,"Gaussian_200_0.9_1_DP-EB","Gaussian_200_0.9_1"
"137","Gaussian",200,0.9,5,"Gaussian",5,"Gaussian_200_0.9_5_Gaussian","Gaussian_200_0.9_5"
"138","Gaussian",200,0.9,5,"T",5,"Gaussian_200_0.9_5_T","Gaussian_200_0.9_5"
"139","Gaussian",200,0.9,5,"DP-diffuse",5,"Gaussian_200_0.9_5_DP-diffuse","Gaussian_200_0.9_5"
"140","Gaussian",200,0.9,5,"DP-EB",5,"Gaussian_200_0.9_5_DP-EB","Gaussian_200_0.9_5"
"141","Gaussian",200,0.9,10,"Gaussian",5,"Gaussian_200_0.9_10_Gaussian","Gaussian_200_0.9_10"
"142","Gaussian",200,0.9,10,"T",5,"Gaussian_200_0.9_10_T","Gaussian_200_0.9_10"
"143","Gaussian",200,0.9,10,"DP-diffuse",5,"Gaussian_200_0.9_10_DP-diffuse","Gaussian_200_0.9_10"
"144","Gaussian",200,0.9,10,"DP-EB",5,"Gaussian_200_0.9_10_DP-EB","Gaussian_200_0.9_10"
"145","T",25,0.1,1,"Gaussian",5,"T_25_0.1_1_Gaussian","T_25_0.1_1"
"146","T",25,0.1,1,"T",5,"T_25_0.1_1_T","T_25_0.1_1"
"147","T",25,0.1,1,"DP-diffuse",5,"T_25_0.1_1_DP-diffuse","T_25_0.1_1"
"148","T",25,0.1,1,"DP-EB",5,"T_25_0.1_1_DP-EB","T_25_0.1_1"
"149","T",25,0.1,5,"Gaussian",5,"T_25_0.1_5_Gaussian","T_25_0.1_5"
"150","T",25,0.1,5,"T",5,"T_25_0.1_5_T","T_25_0.1_5"
"151","T",25,0.1,5,"DP-diffuse",5,"T_25_0.1_5_DP-diffuse","T_25_0.1_5"
"152","T",25,0.1,5,"DP-EB",5,"T_25_0.1_5_DP-EB","T_25_0.1_5"
"153","T",25,0.1,10,"Gaussian",5,"T_25_0.1_10_Gaussian","T_25_0.1_10"
"154","T",25,0.1,10,"T",5,"T_25_0.1_10_T","T_25_0.1_10"
"155","T",25,0.1,10,"DP-diffuse",5,"T_25_0.1_10_DP-diffuse","T_25_0.1_10"
"156","T",25,0.1,10,"DP-EB",5,"T_25_0.1_10_DP-EB","T_25_0.1_10"
"157","T",25,0.5,1,"Gaussian",5,"T_25_0.5_1_Gaussian","T_25_0.5_1"
"158","T",25,0.5,1,"T",5,"T_25_0.5_1_T","T_25_0.5_1"
"159","T",25,0.5,1,"DP-diffuse",5,"T_25_0.5_1_DP-diffuse","T_25_0.5_1"
"160","T",25,0.5,1,"DP-EB",5,"T_25_0.5_1_DP-EB","T_25_0.5_1"
"161","T",25,0.5,5,"Gaussian",5,"T_25_0.5_5_Gaussian","T_25_0.5_5"
"162","T",25,0.5,5,"T",5,"T_25_0.5_5_T","T_25_0.5_5"
"163","T",25,0.5,5,"DP-diffuse",5,"T_25_0.5_5_DP-diffuse","T_25_0.5_5"
"164","T",25,0.5,5,"DP-EB",5,"T_25_0.5_5_DP-EB","T_25_0.5_5"
"165","T",25,0.5,10,"Gaussian",5,"T_25_0.5_10_Gaussian","T_25_0.5_10"
"166","T",25,0.5,10,"T",5,"T_25_0.5_10_T","T_25_0.5_10"
"167","T",25,0.5,10,"DP-diffuse",5,"T_25_0.5_10_DP-diffuse","T_25_0.5_10"
"168","T",25,0.5,10,"DP-EB",5,"T_25_0.5_10_DP-EB","T_25_0.5_10"
"169","T",25,0.9,1,"Gaussian",5,"T_25_0.9_1_Gaussian","T_25_0.9_1"
"170","T",25,0.9,1,"T",5,"T_25_0.9_1_T","T_25_0.9_1"
"171","T",25,0.9,1,"DP-diffuse",5,"T_25_0.9_1_DP-diffuse","T_25_0.9_1"
"172","T",25,0.9,1,"DP-EB",5,"T_25_0.9_1_DP-EB","T_25_0.9_1"
"173","T",25,0.9,5,"Gaussian",5,"T_25_0.9_5_Gaussian","T_25_0.9_5"
"174","T",25,0.9,5,"T",5,"T_25_0.9_5_T","T_25_0.9_5"
"175","T",25,0.9,5,"DP-diffuse",5,"T_25_0.9_5_DP-diffuse","T_25_0.9_5"
"176","T",25,0.9,5,"DP-EB",5,"T_25_0.9_5_DP-EB","T_25_0.9_5"
"177","T",25,0.9,10,"Gaussian",5,"T_25_0.9_10_Gaussian","T_25_0.9_10"
"178","T",25,0.9,10,"T",5,"T_25_0.9_10_T","T_25_0.9_10"
"179","T",25,0.9,10,"DP-diffuse",5,"T_25_0.9_10_DP-diffuse","T_25_0.9_10"
"180","T",25,0.9,10,"DP-EB",5,"T_25_0.9_10_DP-EB","T_25_0.9_10"
"181","T",50,0.1,1,"Gaussian",5,"T_50_0.1_1_Gaussian","T_50_0.1_1"
"182","T",50,0.1,1,"T",5,"T_50_0.1_1_T","T_50_0.1_1"
"183","T",50,0.1,1,"DP-diffuse",5,"T_50_0.1_1_DP-diffuse","T_50_0.1_1"
"184","T",50,0.1,1,"DP-EB",5,"T_50_0.1_1_DP-EB","T_50_0.1_1"
"185","T",50,0.1,5,"Gaussian",5,"T_50_0.1_5_Gaussian","T_50_0.1_5"
"186","T",50,0.1,5,"T",5,"T_50_0.1_5_T","T_50_0.1_5"
"187","T",50,0.1,5,"DP-diffuse",5,"T_50_0.1_5_DP-diffuse","T_50_0.1_5"
"188","T",50,0.1,5,"DP-EB",5,"T_50_0.1_5_DP-EB","T_50_0.1_5"
"189","T",50,0.1,10,"Gaussian",5,"T_50_0.1_10_Gaussian","T_50_0.1_10"
"190","T",50,0.1,10,"T",5,"T_50_0.1_10_T","T_50_0.1_10"
"191","T",50,0.1,10,"DP-diffuse",5,"T_50_0.1_10_DP-diffuse","T_50_0.1_10"
"192","T",50,0.1,10,"DP-EB",5,"T_50_0.1_10_DP-EB","T_50_0.1_10"
"193","T",50,0.5,1,"Gaussian",5,"T_50_0.5_1_Gaussian","T_50_0.5_1"
"194","T",50,0.5,1,"T",5,"T_50_0.5_1_T","T_50_0.5_1"
"195","T",50,0.5,1,"DP-diffuse",5,"T_50_0.5_1_DP-diffuse","T_50_0.5_1"
"196","T",50,0.5,1,"DP-EB",5,"T_50_0.5_1_DP-EB","T_50_0.5_1"
"197","T",50,0.5,5,"Gaussian",5,"T_50_0.5_5_Gaussian","T_50_0.5_5"
"198","T",50,0.5,5,"T",5,"T_50_0.5_5_T","T_50_0.5_5"
"199","T",50,0.5,5,"DP-diffuse",5,"T_50_0.5_5_DP-diffuse","T_50_0.5_5"
"200","T",50,0.5,5,"DP-EB",5,"T_50_0.5_5_DP-EB","T_50_0.5_5"
"201","T",50,0.5,10,"Gaussian",5,"T_50_0.5_10_Gaussian","T_50_0.5_10"
"202","T",50,0.5,10,"T",5,"T_50_0.5_10_T","T_50_0.5_10"
"203","T",50,0.5,10,"DP-diffuse",5,"T_50_0.5_10_DP-diffuse","T_50_0.5_10"
"204","T",50,0.5,10,"DP-EB",5,"T_50_0.5_10_DP-EB","T_50_0.5_10"
"205","T",50,0.9,1,"Gaussian",5,"T_50_0.9_1_Gaussian","T_50_0.9_1"
"206","T",50,0.9,1,"T",5,"T_50_0.9_1_T","T_50_0.9_1"
"207","T",50,0.9,1,"DP-diffuse",5,"T_50_0.9_1_DP-diffuse","T_50_0.9_1"
"208","T",50,0.9,1,"DP-EB",5,"T_50_0.9_1_DP-EB","T_50_0.9_1"
